Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (3.361s)
CreateVariables () DONE !!!
Creating 8 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7
42.00	0.00	0.00	0.00	2.00	2.00	1.98	1.90	1.99
43.00	0.00	0.00	0.00	2.00	2.00	1.99	1.90	2.00
44.00	0.00	0.00	0.00	1.99	1.99	2.00	1.91	2.00
45.00	0.00	0.00	0.00	2.00	2.00	2.00	1.86	1.99
46.00	0.00	0.00	0.00	2.00	2.00	2.00	1.92	1.99
47.00	0.00	0.00	0.00	2.00	2.00	2.00	1.86	2.00
48.00	0.00	0.00	0.00	2.00	2.00	2.00	1.87	1.99
49.00	0.00	0.00	0.00	2.00	2.00	1.99	1.88	2.00
50.00	0.00	0.00	0.00	1.99	2.00	2.00	1.90	2.00
51.00	0.00	0.00	0.00	2.00	1.99	2.00	1.91	2.00
52.00	0.00	0.00	0.00	2.00	2.00	1.99	1.94	2.00
53.00	0.00	0.00	0.00	2.00	2.00	1.99	1.92	2.00
54.00	0.00	0.00	0.00	2.00	2.00	2.00	1.95	1.99
55.00	0.00	0.00	0.00	2.00	2.00	2.00	1.94	2.00
56.00	0.00	0.00	0.00	2.00	2.00	1.99	1.91	1.99
57.00	0.00	0.00	0.00	1.99	1.99	2.00	1.92	2.00
58.00	0.00	0.00	0.00	2.00	2.00	2.00	1.86	2.00
59.00	0.00	0.00	0.00	2.00	2.00	1.99	1.90	2.00
60.00	0.00	0.00	0.00	2.00	2.00	1.99	1.85	1.99
61.00	0.00	0.00	0.00	2.00	2.00	1.99	1.91	1.99
62.00	0.00	0.00	0.00	2.00	2.00	2.00	1.88	2.00
63.00	0.00	0.00	0.00	1.99	1.99	2.00	1.90	1.99
64.00	0.00	0.00	0.00	2.00	2.00	2.00	1.92	2.00
65.00	0.00	0.00	0.00	2.00	2.00	2.00	1.95	2.00
66.00	0.00	0.00	0.00	2.00	2.00	2.00	1.95	1.99
67.00	0.00	0.00	0.00	2.00	2.00	1.99	1.93	1.99
68.00	0.00	0.00	0.00	2.00	2.00	2.00	1.98	2.00
69.00	0.00	0.00	0.00	1.99	1.99	2.00	1.97	1.99
70.00	0.00	0.00	0.00	2.00	2.00	2.00	1.93	2.00
71.00	0.00	0.00	0.00	2.00	2.00	2.00	1.98	1.99
72.00	0.00	0.00	0.00	2.00	2.00	2.00	1.95	1.99
73.00	0.00	0.00	0.00	2.00	2.00	1.99	1.99	1.98
74.00	0.00	0.00	0.00	2.00	2.00	2.00	1.99	2.00
75.00	0.00	0.00	0.00	1.99	1.99	2.00	1.98	2.00
76.00	0.00	0.00	0.00	2.00	2.00	2.00	1.95	1.98
77.00	0.00	0.00	0.00	2.00	2.00	2.00	1.94	1.99
78.00	0.00	0.00	0.00	2.00	2.00	2.00	1.95	2.00
79.00	0.00	0.00	0.00	2.00	2.00	2.00	1.97	1.98
80.00	0.00	0.00	0.00	2.00	2.00	2.00	1.95	2.00
81.00	0.00	0.00	0.00	1.99	1.99	1.99	1.97	2.00
82.00	0.00	0.00	0.00	2.00	2.00	2.00	1.94	2.00
83.00	0.00	0.00	0.00	2.00	2.00	2.00	1.91	1.99
84.00	0.00	0.00	0.00	2.00	2.00	2.00	1.90	2.00
85.00	0.00	0.00	0.00	2.00	2.00	2.00	1.91	1.99
86.00	0.00	0.00	0.00	2.00	2.00	1.99	1.92	2.00
87.00	0.00	0.00	0.00	1.99	1.99	2.00	1.98	2.00
88.00	0.00	0.00	0.00	2.00	2.00	2.00	1.95	2.00
89.00	0.00	0.00	0.00	2.00	2.00	2.00	1.95	2.00
90.00	0.00	0.00	0.00	2.00	2.00	2.00	1.95	2.00
91.00	0.00	0.00	0.00	2.00	2.00	2.00	1.97	1.98
92.00	0.00	0.00	0.00	2.00	2.00	1.99	1.99	2.00
93.00	0.00	0.00	0.00	1.99	1.99	2.00	1.97	2.00
94.00	0.00	0.00	0.00	2.00	2.00	2.00	1.98	2.00
95.00	0.00	0.00	0.00	2.00	2.00	2.00	1.95	1.99
96.00	0.00	0.00	0.00	2.00	2.00	2.00	1.92	1.99
97.00	0.00	0.00	0.00	2.00	2.00	2.00	1.92	1.99
98.00	0.00	0.00	0.00	2.00	2.00	2.00	1.88	2.00
99.00	0.00	0.00	0.00	1.99	2.00	1.99	1.90	1.99
100.00	0.00	0.00	0.00	2.00	1.99	2.00	1.91	2.00
101.00	0.00	0.00	0.00	2.00	2.00	2.00	1.92	1.99
102.00	0.00	0.00	0.00	2.00	2.00	2.00	1.91	2.00
103.00	0.00	0.00	0.00	2.00	2.00	2.00	1.94	1.99
104.00	0.00	0.00	0.00	2.00	2.00	2.00	1.91	2.00
105.00	0.00	0.00	0.00	2.00	2.00	1.99	1.90	1.99
106.00	0.00	0.00	0.00	1.99	1.99	2.00	1.98	1.98
107.00	1.51	0.00	0.00	2.00	2.00	2.00	1.95	1.99
108.00	2.00	0.00	0.00	2.00	2.00	2.00	1.98	2.00
109.00	1.97	1.68	1.87	2.00	2.00	2.00	1.92	1.95
110.00	2.00	1.93	1.94	2.00	2.00	2.00	1.88	2.00
111.00	1.98	1.93	1.98	2.00	2.00	1.99	1.91	1.99
112.00	2.00	1.97	1.99	1.99	1.99	2.00	1.90	2.00
113.00	1.99	1.99	1.95	2.00	2.00	2.00	1.94	1.99
114.00	1.99	1.99	1.97	2.00	2.00	1.99	1.88	2.00
115.00	1.98	1.97	1.98	2.00	2.00	2.00	1.90	1.97
116.00	1.97	1.98	1.95	2.00	2.00	2.00	1.98	1.98
117.00	1.98	1.97	1.95	2.00	2.00	1.98	1.93	1.98
118.00	2.00	1.98	1.99	1.99	1.99	1.99	1.85	2.00
119.00	2.00	1.99	1.97	2.00	2.00	2.00	1.92	2.00
120.00	1.99	1.98	2.00	2.00	2.00	2.00	1.88	1.99
121.00	1.98	1.99	1.98	2.00	2.00	2.00	1.95	2.00
122.00	2.00	1.97	1.98	2.00	2.00	2.00	1.91	1.99
123.00	1.99	1.90	1.98	2.00	2.00	1.98	1.94	1.98
124.00	2.00	1.87	1.95	1.99	1.99	2.00	1.88	2.00
125.00	1.98	1.97	1.99	2.00	2.00	2.00	1.84	1.99
126.00	1.99	1.98	1.98	2.00	2.00	2.00	1.93	1.98
127.00	1.98	1.97	1.97	2.00	2.00	2.00	1.91	2.00
128.00	2.00	1.97	1.99	2.00	2.00	1.98	1.91	1.99
129.00	0.85	0.85	0.85	2.00	2.00	2.00	1.94	2.00
130.00	0.00	0.00	0.61	1.99	1.99	1.99	1.93	2.00
131.00	0.00	0.00	0.31	1.99	2.00	2.00	1.85	1.99
132.00	0.00	0.00	0.00	2.00	2.00	2.00	1.91	2.00
133.00	0.00	0.00	1.26	1.98	2.00	1.99	1.86	2.00
134.00	0.47	0.48	0.48	2.00	2.00	1.99	1.93	1.99
135.00	0.07	0.07	0.07	2.00	2.00	1.99	1.88	2.00
136.00	0.00	0.00	0.00	1.99	1.99	2.00	1.86	2.00
137.00	0.00	0.00	0.00	2.00	2.00	1.99	1.94	2.00
138.00	0.00	0.00	0.00	2.00	2.00	2.00	1.90	2.00
139.00	0.00	0.00	0.00	2.00	2.00	2.00	1.92	2.00
140.00	0.00	0.00	0.00	2.00	2.00	2.00	1.94	1.99
141.00	0.00	0.00	0.00	2.00	2.00	1.99	1.92	2.00
142.00	0.00	0.00	0.00	1.99	2.00	2.00	1.98	2.00
143.00	0.00	0.00	0.00	2.00	1.99	2.00	1.98	1.99
144.00	0.00	0.00	0.00	2.00	2.00	2.00	1.94	2.00
145.00	0.00	0.00	0.00	2.00	2.00	2.00	1.99	1.99
146.00	0.00	0.00	0.00	2.00	2.00	1.99	1.91	1.98
147.00	0.00	0.00	0.00	2.00	2.00	2.00	1.99	1.99
148.00	0.00	0.00	0.00	2.00	2.00	1.99	1.99	2.00
149.00	0.00	0.00	0.00	1.99	1.99	2.00	1.93	1.98
150.00	0.00	0.00	0.00	2.00	2.00	2.00	1.97	2.00
151.00	0.00	0.00	0.00	2.00	2.00	2.00	1.93	2.00
152.00	0.00	0.00	0.00	2.00	2.00	2.00	1.97	1.99
153.00	0.00	0.00	0.00	2.00	2.00	2.00	1.98	2.00
154.00	0.00	0.00	0.00	2.00	2.00	1.99	1.95	2.00
155.00	0.00	0.00	0.00	1.99	1.99	2.00	1.93	2.00
156.00	0.00	0.00	0.00	2.00	2.00	2.00	1.94	2.00
157.00	0.00	0.00	0.00	2.00	2.00	2.00	1.90	1.99
158.00	0.00	0.00	0.00	2.00	2.00	2.00	1.99	1.99
159.00	0.00	0.00	0.00	2.00	2.00	2.00	1.98	2.00
160.00	0.00	0.00	0.00	2.00	2.00	1.99	1.98	2.00
161.00	0.00	0.00	0.00	1.99	1.99	2.00	1.92	1.99
162.00	0.00	0.00	0.00	2.00	2.00	2.00	1.88	2.00
163.00	0.00	0.00	0.00	2.00	2.00	2.00	1.92	2.00
164.00	0.00	0.00	0.00	2.00	2.00	1.99	1.92	1.99
165.00	0.00	0.00	0.00	2.00	2.00	2.00	1.97	2.00
166.00	0.00	0.00	0.00	2.00	2.00	1.99	1.93	1.99
167.00	0.00	0.00	0.00	1.99	1.99	2.00	1.88	2.00
168.00	0.00	0.00	0.00	2.00	2.00	2.00	1.92	2.00
169.00	0.00	0.00	0.00	2.00	2.00	2.00	1.97	2.00
170.00	0.00	0.00	0.00	2.00	2.00	2.00	1.93	2.00
171.00	0.00	0.00	0.00	2.00	2.00	2.00	1.95	1.98
172.00	0.00	0.00	0.00	2.00	2.00	1.99	1.95	2.00
173.00	0.00	0.00	0.00	1.99	1.99	2.00	1.94	2.00
174.00	0.00	0.00	0.00	2.00	2.00	2.00	1.91	2.00
175.00	0.00	0.00	0.00	2.00	2.00	2.00	1.95	1.99
176.00	0.00	0.00	0.00	2.00	2.00	2.00	1.94	1.98
177.00	0.00	0.00	0.00	2.00	2.00	2.00	1.95	1.97
178.00	0.00	0.00	0.00	2.00	2.00	2.00	1.90	2.00
179.00	0.00	0.00	0.00	1.99	1.99	1.99	1.97	2.00
10.2.1.2	2.04	8.04
10.1.1.4	2.04	426.20
10.1.1.6	2.04	1241.26
10.1.1.7	1.97	2060.09
10.1.1.1	0.33	3604.02
10.1.1.2	0.30	3389.34
10.1.1.3	0.32	39053.73
10.1.1.8	2.03	2556.66
