Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.269s)
CreateVariables () DONE !!!
Creating 8 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7
54.00	0.00	0.00	2.00	2.00	2.00	2.00	1.92	2.00
55.00	0.00	0.00	1.99	2.00	2.00	2.00	1.92	2.00
56.00	0.00	0.00	2.00	2.00	2.00	1.99	1.97	2.00
57.00	0.00	0.00	2.00	1.99	1.99	2.00	1.92	1.99
58.00	0.00	0.00	2.00	2.00	2.00	2.00	1.88	2.00
59.00	0.00	0.00	2.00	2.00	2.00	2.00	1.95	1.98
60.00	0.00	0.00	2.00	2.00	2.00	2.00	1.87	1.99
61.00	0.00	0.00	1.99	2.00	2.00	2.00	1.93	2.00
62.00	0.00	0.00	2.00	2.00	2.00	1.99	1.87	2.00
63.00	0.00	0.00	2.00	1.99	1.99	2.00	1.93	2.00
64.00	0.00	0.00	2.00	2.00	2.00	1.99	1.94	2.00
65.00	0.00	0.00	2.00	2.00	2.00	2.00	1.94	1.99
66.00	0.00	0.00	2.00	2.00	2.00	2.00	1.88	1.99
67.00	0.00	0.00	1.99	2.00	2.00	1.99	1.92	1.99
68.00	0.00	0.00	2.00	2.00	2.00	2.00	1.91	2.00
69.00	0.00	0.00	2.00	1.99	1.99	2.00	1.98	1.99
70.00	0.00	0.00	2.00	2.00	2.00	1.99	1.93	2.00
71.00	0.00	0.00	2.00	2.00	2.00	2.00	1.94	1.97
72.00	0.00	0.00	2.00	2.00	2.00	2.00	1.91	1.99
73.00	0.00	0.00	1.99	2.00	2.00	1.99	1.94	1.99
74.00	0.00	0.00	2.00	2.00	2.00	1.99	1.90	2.00
75.00	0.00	0.00	2.00	1.99	1.99	2.00	1.87	2.00
76.00	0.00	0.00	2.00	2.00	2.00	2.00	1.92	1.99
77.00	0.00	0.00	2.00	2.00	2.00	2.00	1.88	2.00
78.00	0.00	0.00	2.00	2.00	2.00	2.00	1.88	1.99
79.00	0.00	0.00	1.99	2.00	2.00	2.00	1.94	2.00
80.00	0.00	0.00	2.00	2.00	2.00	2.00	1.92	2.00
81.00	0.00	0.00	2.00	1.99	1.99	1.98	1.91	2.00
82.00	0.00	0.00	2.00	2.00	2.00	2.00	1.93	2.00
83.00	0.00	0.00	2.00	2.00	2.00	2.00	1.87	2.00
84.00	0.00	0.00	2.00	2.00	2.00	2.00	1.87	2.00
85.00	0.00	0.00	1.99	2.00	2.00	2.00	1.97	1.98
86.00	0.00	0.00	2.00	2.00	2.00	1.98	1.88	1.99
87.00	0.00	0.00	2.00	1.99	1.99	2.00	1.94	1.99
88.00	0.00	0.00	2.00	2.00	2.00	2.00	1.93	2.00
89.00	0.00	0.00	2.00	2.00	2.00	2.00	1.91	1.99
90.00	0.00	0.00	2.00	2.00	2.00	1.99	1.94	2.00
91.00	0.00	0.00	2.00	2.00	2.00	1.99	1.92	1.98
92.00	0.00	0.00	2.00	2.00	2.00	2.00	1.94	2.00
93.00	0.00	0.00	1.99	1.99	1.99	1.99	1.93	2.00
94.00	0.00	0.00	2.00	2.00	2.00	1.99	1.92	2.00
95.00	0.00	0.00	1.99	2.00	2.00	2.00	1.95	1.99
96.00	0.00	0.00	2.00	2.00	2.00	2.00	1.94	1.98
97.00	0.00	0.00	2.00	2.00	2.00	2.00	1.95	2.00
98.00	0.00	0.00	1.99	2.00	2.00	1.99	1.90	2.00
99.00	0.00	0.00	2.00	1.99	2.00	2.00	1.91	2.00
100.00	0.00	0.00	2.00	2.00	1.99	2.00	1.92	2.00
101.00	0.00	0.00	2.00	2.00	2.00	2.00	1.91	1.97
102.00	0.00	0.00	2.00	2.00	2.00	2.00	1.94	2.00
103.00	0.00	0.00	1.99	2.00	2.00	2.00	1.92	1.97
104.00	0.00	0.00	2.00	2.00	2.00	2.00	1.91	2.00
105.00	0.00	0.00	2.00	1.99	2.00	1.99	1.95	2.00
106.00	0.00	0.00	2.00	2.00	1.99	2.00	1.94	2.00
107.00	0.00	0.00	2.00	2.00	2.00	2.00	1.94	1.99
108.00	0.00	0.00	2.00	2.00	2.00	2.00	1.88	2.00
109.00	0.00	0.00	2.00	2.00	2.00	2.00	1.95	1.99
110.00	0.00	0.00	1.99	2.00	2.00	1.99	1.90	2.00
111.00	0.00	0.00	1.99	2.00	2.00	2.00	1.94	1.99
112.00	0.00	0.00	2.00	1.99	1.99	2.00	1.90	2.00
113.00	0.00	0.00	2.00	2.00	2.00	2.00	1.92	1.98
114.00	0.00	0.00	2.00	2.00	2.00	2.00	1.93	2.00
115.00	1.33	1.27	1.98	2.00	2.00	2.00	1.95	1.98
116.00	1.98	1.93	1.95	2.00	2.00	2.00	1.88	1.98
117.00	1.98	1.97	2.00	2.00	2.00	1.99	1.90	1.99
118.00	2.00	1.98	2.00	1.99	1.99	2.00	1.92	2.00
119.00	1.99	1.94	1.98	2.00	2.00	1.99	1.94	2.00
120.00	1.99	1.97	1.98	2.00	2.00	2.00	1.91	2.00
121.00	2.00	1.98	1.99	2.00	2.00	2.00	1.92	1.98
122.00	2.00	2.00	1.99	2.00	2.00	1.99	1.87	2.00
123.00	1.99	1.99	2.00	2.00	2.00	2.00	1.92	1.98
124.00	2.00	1.98	1.99	1.99	1.99	2.00	1.93	2.00
125.00	1.99	1.95	1.97	2.00	2.00	2.00	1.93	2.00
126.00	1.97	1.97	2.00	2.00	2.00	1.99	1.91	1.95
127.00	1.99	1.98	1.98	2.00	2.00	2.00	1.92	1.95
128.00	2.00	1.98	1.97	2.00	2.00	2.00	1.91	2.00
129.00	2.00	1.99	1.99	2.00	2.00	1.99	1.93	1.99
130.00	2.00	2.00	1.99	1.99	1.99	2.00	1.92	2.00
131.00	1.99	1.98	2.00	2.00	2.00	1.99	1.93	1.99
132.00	1.99	2.00	1.99	2.00	2.00	2.00	1.90	2.00
133.00	2.00	1.98	2.00	2.00	2.00	1.99	1.87	1.98
134.00	2.00	1.98	1.98	2.00	2.00	2.01	1.95	2.00
135.00	2.00	1.98	1.98	2.00	2.00	1.99	1.92	1.99
136.00	1.99	1.97	1.95	1.99	1.99	2.00	1.92	2.00
137.00	1.99	1.93	1.99	2.00	2.00	1.98	1.91	1.99
138.00	1.99	1.98	1.98	2.00	2.00	2.00	1.93	2.00
139.00	1.97	1.97	1.98	2.00	2.00	2.00	1.93	2.00
140.00	2.00	1.93	1.97	2.00	2.00	2.00	1.85	1.99
141.00	1.97	1.97	1.99	2.00	2.00	1.99	1.90	1.98
142.00	2.00	1.99	1.99	1.99	2.00	2.00	1.94	2.00
143.00	1.94	1.95	1.98	2.00	1.99	2.00	1.93	1.99
144.00	1.99	1.99	1.98	2.00	2.00	2.00	1.92	2.00
145.00	1.99	1.95	1.97	2.00	2.00	2.00	1.92	1.97
146.00	2.00	1.98	1.97	2.00	2.00	2.00	1.88	1.99
147.00	2.00	1.97	1.98	2.00	2.00	2.00	1.92	1.98
148.00	2.00	1.99	2.00	1.99	2.00	1.99	1.91	2.00
149.00	1.98	1.97	1.95	2.00	1.99	2.00	1.94	1.99
150.00	2.00	1.95	1.99	2.00	2.00	2.00	1.88	2.00
151.00	1.99	1.98	1.97	2.00	2.00	2.00	1.91	1.97
152.00	2.00	1.99	1.99	2.00	2.00	2.00	1.91	1.99
153.00	2.00	1.99	1.99	2.00	2.00	2.00	1.94	1.97
154.00	2.00	1.98	1.99	2.00	2.00	1.99	1.93	2.00
155.00	1.97	1.93	1.98	1.99	1.99	2.00	1.92	2.00
156.00	1.99	1.98	1.99	2.00	2.00	2.00	1.93	1.97
157.00	1.97	1.99	1.98	2.00	2.00	2.00	1.92	1.98
158.00	2.00	1.97	2.01	2.00	2.00	2.00	1.87	1.99
159.00	2.00	1.95	1.97	2.00	2.00	1.99	1.88	2.00
160.00	1.99	1.98	1.99	2.00	2.00	2.00	1.91	2.00
161.00	1.97	1.98	1.99	1.99	1.99	2.00	1.91	1.99
162.00	2.00	1.98	2.00	2.00	2.00	2.00	1.91	2.00
163.00	1.98	1.97	1.98	2.00	2.00	2.00	1.91	1.99
164.00	2.00	1.98	1.99	2.00	2.00	2.00	1.93	1.99
165.00	1.98	1.99	1.99	2.00	2.00	1.99	1.90	1.98
166.00	1.99	1.93	1.99	2.00	2.00	1.99	1.93	2.00
167.00	1.98	1.95	1.97	1.99	1.99	2.00	1.91	1.99
168.00	2.00	1.88	1.95	2.00	2.00	2.00	1.87	2.00
169.00	1.95	1.92	1.97	2.00	2.00	2.00	1.93	2.00
170.00	2.00	1.97	1.99	2.00	2.00	2.00	1.91	1.99
171.00	1.98	1.95	1.98	2.00	2.00	1.99	1.91	1.95
172.00	2.00	1.97	1.99	2.00	2.00	2.00	1.94	2.00
173.00	1.98	1.92	1.98	1.99	1.99	2.00	1.94	1.97
174.00	2.00	1.97	1.98	2.00	2.00	2.00	1.94	2.00
175.00	1.99	1.97	1.99	2.00	2.00	2.00	1.94	2.00
176.00	1.98	1.98	1.98	2.00	2.00	2.00	1.94	1.97
177.00	1.98	1.98	2.00	2.00	2.00	1.98	1.88	1.98
178.00	2.00	1.95	1.97	2.00	2.00	1.98	1.87	2.00
179.00	1.99	1.90	1.92	1.99	1.99	2.00	1.91	2.00
10.2.1.2	2.04	7.91
10.1.1.1	0.79	11065.51
10.1.1.2	0.82	8875.55
10.1.1.3	2.02	3975.72
10.1.1.4	2.04	328.81
10.1.1.6	2.04	1417.04
10.1.1.7	1.95	2469.67
10.1.1.8	2.02	2987.87
