Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (3.429s)
CreateVariables () DONE !!!
Creating 8 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7
59.00	2.00	2.00	1.92	0.00	2.00	2.00	2.00	1.99
60.00	2.00	2.00	1.93	0.00	2.00	2.00	2.00	2.00
61.00	2.00	2.00	1.88	0.00	2.00	1.99	1.99	2.00
62.00	2.00	1.99	1.93	0.00	2.00	2.00	2.00	2.00
63.00	1.99	2.00	1.88	0.00	1.99	2.00	2.00	2.00
64.00	2.00	2.00	1.92	0.00	2.00	2.00	2.00	2.00
65.00	2.00	2.00	1.98	0.00	2.00	2.00	2.00	1.99
66.00	2.00	2.00	1.88	0.00	2.00	2.00	1.99	2.00
67.00	2.00	1.99	1.92	0.00	2.00	1.99	2.00	2.00
68.00	2.00	2.00	1.92	0.00	2.00	2.00	2.00	2.00
69.00	1.99	2.00	1.92	0.00	1.99	2.00	2.00	2.00
70.00	2.00	2.00	1.88	0.00	2.00	2.00	2.00	2.00
71.00	2.00	2.00	1.93	0.00	2.00	2.00	1.99	2.00
72.00	2.00	2.00	1.92	0.00	2.00	2.00	2.00	1.99
73.00	2.00	1.99	1.93	0.00	2.00	2.00	2.00	2.00
74.00	2.00	2.00	1.92	0.00	2.00	1.99	2.00	2.00
75.00	1.99	2.00	1.93	0.00	1.99	2.00	2.00	2.00
76.00	2.00	2.00	1.91	0.00	2.00	2.00	2.00	2.00
77.00	2.00	1.99	1.90	0.00	2.00	2.00	2.00	1.99
78.00	2.00	1.98	1.91	0.00	2.00	2.00	1.99	2.00
79.00	2.00	2.01	1.99	0.00	2.00	2.00	1.95	1.94
80.00	2.00	1.99	2.00	0.00	2.00	1.99	1.91	2.00
81.00	0.92	1.99	1.95	1.66	1.99	2.00	1.97	1.99
82.00	0.00	2.00	1.97	2.00	2.00	2.00	1.94	2.00
83.00	0.00	2.00	1.94	1.99	2.00	2.00	1.94	2.00
84.00	0.00	1.99	1.95	2.01	2.00	2.00	1.97	1.99
85.00	1.25	1.79	1.95	1.64	2.00	1.92	1.77	1.52
86.00	2.01	1.97	1.97	1.93	2.00	2.04	1.98	2.13
87.00	1.99	2.00	1.93	2.00	1.99	2.00	1.99	1.99
88.00	2.00	2.00	1.91	2.00	2.00	2.00	1.97	2.00
89.00	2.00	2.00	1.92	1.99	2.00	2.00	1.98	1.97
90.00	2.00	1.99	1.88	2.00	2.00	2.00	1.97	2.00
91.00	2.00	1.99	1.92	2.00	2.00	1.99	1.99	1.99
92.00	2.00	2.00	1.91	2.00	2.00	2.01	1.98	2.00
93.00	1.98	2.00	1.90	2.00	1.99	1.99	1.94	2.00
94.00	2.00	2.00	1.87	2.00	2.00	2.00	1.99	1.99
95.00	2.00	2.00	1.91	1.99	2.00	2.00	1.97	1.99
96.00	2.00	1.99	1.94	2.00	2.00	2.00	1.98	2.00
97.00	2.00	2.00	1.90	2.00	2.00	1.99	1.95	1.99
98.00	2.00	2.00	1.88	2.00	2.00	2.00	1.98	2.00
99.00	1.99	2.00	1.97	2.00	2.00	2.00	1.95	2.00
100.00	2.00	2.00	1.93	1.99	1.99	2.00	1.99	2.00
101.00	2.00	1.99	1.97	2.01	2.00	2.00	1.99	1.99
102.00	2.00	2.00	1.93	1.99	2.00	2.00	1.97	2.00
103.00	2.00	1.99	1.91	2.00	2.00	2.00	1.97	2.00
104.00	2.00	2.00	1.95	2.00	2.00	1.99	1.98	2.00
105.00	1.99	1.94	1.88	0.39	2.00	1.93	1.84	1.60
106.00	1.99	1.85	1.92	0.82	1.99	2.05	1.91	0.02
107.00	1.99	2.00	2.00	1.99	2.00	2.00	1.97	0.34
108.00	1.95	1.86	1.85	1.85	2.00	1.90	1.84	0.33
109.00	2.01	1.75	1.79	1.72	2.00	2.03	1.80	2.47
110.00	2.00	1.99	1.99	2.00	2.00	2.00	2.00	1.97
111.00	2.00	2.00	2.00	1.98	2.00	1.99	1.99	1.94
112.00	1.99	2.00	2.00	1.99	1.99	2.00	1.98	1.92
113.00	1.99	1.86	1.72	0.12	2.00	0.08	1.78	0.22
114.00	1.95	1.83	2.08	0.27	2.00	0.06	2.05	2.33
115.00	0.85	1.99	0.78	0.00	2.00	0.58	0.39	0.40
116.00	2.00	1.83	1.71	0.00	2.00	1.81	0.82	0.00
117.00	2.00	1.54	1.11	0.27	2.00	1.93	1.75	0.99
118.00	1.99	2.00	1.92	1.13	1.99	2.00	1.94	2.00
119.00	2.00	2.00	1.93	2.00	2.00	2.00	1.95	1.99
120.00	2.00	1.98	1.88	1.99	2.00	2.00	1.91	1.99
121.00	2.00	2.03	1.92	2.00	2.00	2.00	1.98	2.01
122.00	2.00	1.99	1.88	2.00	2.00	1.99	1.90	2.00
123.00	2.00	2.00	1.91	2.00	2.00	2.00	1.93	2.00
124.00	1.99	2.00	1.91	2.00	1.99	2.00	1.92	2.00
125.00	2.00	2.00	1.90	2.00	2.00	2.00	1.95	2.00
126.00	2.00	2.00	1.95	1.99	2.00	2.00	1.91	1.99
127.00	2.00	2.00	1.93	2.00	2.00	2.00	1.94	2.00
128.00	2.00	2.00	1.92	2.00	2.00	2.00	1.92	2.00
129.00	2.00	1.99	1.93	2.00	2.00	1.99	1.94	2.00
130.00	1.99	2.00	1.88	2.00	1.99	2.00	1.92	2.00
131.00	2.00	2.00	1.92	1.99	2.00	2.00	1.97	2.00
132.00	2.00	2.00	1.88	2.00	2.00	2.00	1.94	2.00
133.00	2.00	2.00	1.94	1.99	2.00	2.00	1.93	1.99
134.00	2.00	1.99	1.92	2.00	2.00	2.00	1.95	2.00
135.00	2.00	1.99	1.90	1.99	2.00	1.99	1.90	1.99
136.00	1.98	2.00	1.90	1.99	1.99	2.00	1.91	1.99
137.00	2.00	1.80	1.61	1.57	2.00	1.95	1.55	1.51
138.00	2.00	2.01	1.98	2.00	2.00	2.00	2.01	2.00
139.00	2.00	1.99	1.95	1.99	2.00	2.00	1.97	1.78
140.00	2.00	1.99	1.97	2.00	2.00	2.00	1.99	2.00
141.00	2.00	2.00	1.97	2.00	2.00	1.99	2.00	1.88
142.00	1.99	2.00	1.98	2.00	2.00	2.00	2.00	2.00
143.00	1.99	2.00	1.97	1.99	1.99	1.99	2.00	2.00
144.00	2.00	2.00	1.94	1.99	2.00	2.00	2.00	1.99
145.00	2.00	2.00	1.97	2.00	2.00	2.00	2.00	2.00
146.00	2.00	1.99	1.97	1.99	2.00	1.99	1.99	2.00
147.00	2.00	2.00	1.98	2.00	2.00	2.00	2.00	1.99
148.00	1.99	2.00	1.97	2.00	2.00	2.00	2.00	2.00
149.00	2.00	2.00	1.99	2.00	1.99	2.00	2.00	2.00
150.00	2.00	2.00	2.00	1.99	2.00	2.00	2.00	1.99
151.00	2.00	2.00	1.97	2.00	2.00	2.00	1.99	1.99
152.00	2.00	2.00	1.94	2.00	2.00	1.99	2.00	2.00
153.00	2.00	1.99	1.99	2.00	2.00	2.01	2.00	2.00
154.00	2.00	2.00	1.95	2.00	2.00	1.99	2.00	2.00
155.00	1.99	2.00	1.97	2.00	1.99	2.00	2.00	2.00
156.00	2.00	2.00	1.98	2.00	2.00	2.00	2.00	2.00
157.00	2.00	2.00	1.95	1.99	2.00	2.00	2.00	0.69
158.00	2.00	2.00	1.90	2.00	2.00	2.00	1.99	0.00
159.00	2.00	2.00	1.88	2.00	2.00	1.98	2.00	0.00
160.00	2.00	1.99	1.87	2.00	2.00	2.00	2.00	0.00
161.00	1.99	2.00	1.92	2.00	1.99	2.00	2.00	0.00
162.00	2.00	2.00	1.93	2.00	2.00	2.00	2.00	0.00
163.00	2.00	2.00	1.90	2.00	2.00	2.00	1.99	0.00
164.00	2.00	1.99	1.85	1.99	2.00	2.00	2.01	0.00
165.00	2.00	2.00	1.88	2.00	2.00	2.00	1.99	0.00
166.00	2.00	2.00	1.86	2.00	2.00	1.99	2.00	0.00
167.00	1.99	2.00	1.90	2.00	1.99	2.00	2.00	0.00
168.00	2.00	2.00	1.88	2.00	2.00	2.00	2.00	0.00
169.00	2.00	2.00	1.88	1.99	2.00	1.98	2.00	0.00
170.00	2.00	2.00	1.86	2.00	2.00	1.99	2.00	0.00
171.00	2.00	1.99	1.92	2.00	2.00	2.00	1.99	0.00
172.00	2.00	2.00	1.91	2.00	2.00	1.99	2.00	0.00
173.00	1.99	2.00	1.91	2.00	1.99	2.00	2.00	0.00
174.00	2.00	2.00	1.88	2.00	2.00	2.00	2.00	0.00
175.00	2.00	2.00	1.94	2.00	2.00	1.99	1.99	0.00
176.00	1.99	2.00	1.90	1.99	2.00	1.99	2.00	0.00
177.00	2.00	2.00	1.91	2.00	2.00	1.99	2.00	0.00
178.00	2.00	2.00	1.84	2.00	2.00	2.00	2.00	0.00
179.00	1.99	1.99	1.88	2.00	1.99	2.00	2.00	0.00
10.2.1.2	2.04	8.12
10.1.1.1	1.96	1502.92
10.1.1.2	2.02	2521.69
10.1.1.3	1.89	4329.10
10.1.1.4	1.26	6020.51
10.1.1.6	1.97	2038.51
10.1.1.7	1.95	4479.31
10.1.1.8	1.89	9346.49
