Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.245s)
CreateVariables () DONE !!!
Creating 8 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7
157.00	1.97	1.92	1.99	2.00	2.00	2.00	1.91	1.95
158.00	1.99	1.98	1.99	2.00	2.00	2.00	1.91	2.00
159.00	1.99	1.99	1.95	2.00	2.00	2.00	1.92	1.99
160.00	2.00	1.99	1.98	2.00	2.00	1.99	1.93	2.00
161.00	1.99	1.98	2.00	1.99	1.99	2.00	1.87	1.99
162.00	2.00	1.98	1.97	2.00	2.00	2.00	1.87	2.00
163.00	1.98	1.95	1.98	2.00	2.00	0.11	1.99	1.97
164.00	2.00	1.97	1.94	2.00	2.00	0.00	2.00	2.01
165.00	2.00	1.98	2.00	2.00	2.00	0.00	2.00	1.98
166.00	2.00	1.97	2.00	2.00	2.00	0.00	1.84	1.85
167.00	1.99	1.99	1.99	1.99	1.99	0.00	0.00	0.00
168.00	2.00	1.98	1.99	2.00	2.00	0.00	0.00	0.00
169.00	1.98	1.95	1.99	2.00	2.00	0.00	0.00	0.00
170.00	2.00	1.95	1.99	2.00	2.00	0.00	0.00	0.00
171.00	1.99	1.99	2.00	2.00	2.00	0.00	0.00	0.00
172.00	2.00	1.95	1.99	2.00	2.00	0.00	0.00	0.00
173.00	1.99	1.99	2.00	1.99	1.99	0.00	0.00	0.00
174.00	2.00	1.99	2.00	2.00	2.00	0.00	0.00	0.00
175.00	1.98	1.99	2.00	2.00	2.00	0.00	0.00	0.00
176.00	1.83	1.81	1.84	2.00	2.00	0.00	0.00	0.00
177.00	0.00	0.00	0.00	2.00	2.00	0.00	0.00	0.00
178.00	0.00	0.00	0.00	2.00	2.00	0.00	0.00	0.00
179.00	0.00	0.00	0.00	1.99	1.99	0.00	0.00	0.00
10.2.1.2	2.04	7.91
10.1.1.1	0.71	4626.29
10.1.1.2	1.97	2944.26
10.1.1.3	1.91	2615.59
10.1.1.4	2.04	322.18
10.1.1.6	2.01	1415.25
10.1.1.7	1.88	2399.37
10.1.1.8	1.95	2866.71
