Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.254s)
CreateVariables () DONE !!!
Creating 8 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7
43.00	2.00	1.99	2.00	2.00	2.00	1.99	1.94	2.00
44.00	1.99	2.00	1.91	2.00	1.99	2.00	1.90	2.00
45.00	2.00	2.00	1.93	2.00	2.00	2.00	1.98	2.00
46.00	2.00	2.00	1.88	1.99	2.00	2.00	1.93	1.98
47.00	2.00	2.00	1.86	1.99	2.00	2.00	1.91	2.00
48.00	2.00	2.00	1.92	2.00	2.00	2.00	1.91	2.00
49.00	1.99	1.99	1.92	2.00	2.00	1.99	1.93	2.00
50.00	1.99	2.00	1.92	2.00	2.00	2.00	1.92	2.00
51.00	2.00	2.00	1.94	2.00	1.99	2.00	1.92	2.00
52.00	2.00	2.00	1.90	2.00	2.00	2.00	1.97	1.99
53.00	2.00	2.00	1.95	1.99	2.00	2.00	1.92	2.00
54.00	2.00	2.00	1.90	2.00	2.00	2.00	1.92	2.00
55.00	2.00	2.00	1.94	1.98	2.00	2.00	1.93	2.00
56.00	1.99	1.99	1.93	2.00	2.00	1.99	1.91	2.00
57.00	2.00	2.00	1.95	2.00	1.99	2.00	1.91	2.00
58.00	2.00	2.00	1.91	1.99	2.00	2.00	1.86	2.00
59.00	2.00	2.00	1.92	2.00	2.00	2.00	1.91	1.99
60.00	2.00	2.00	1.90	2.00	2.00	1.99	1.91	2.00
61.00	2.00	1.99	1.91	2.00	2.00	2.01	1.95	2.00
62.00	2.00	2.00	1.90	2.00	2.00	1.99	1.86	2.00
63.00	1.99	2.00	1.95	2.00	1.99	2.00	1.91	2.00
64.00	2.00	2.00	1.91	1.99	2.00	1.99	1.90	2.00
65.00	2.00	2.00	1.93	2.00	2.00	2.00	1.91	1.99
66.00	2.00	1.99	1.91	1.99	2.00	2.00	1.91	1.99
67.00	1.98	2.00	1.93	2.00	2.00	1.99	1.88	2.00
68.00	2.00	2.00	1.91	2.00	2.00	2.00	1.91	2.00
69.00	1.99	2.00	1.92	1.99	1.99	2.00	1.90	1.99
70.00	2.00	2.00	1.91	1.99	2.00	2.00	1.92	2.00
71.00	2.00	2.00	1.90	2.00	2.00	2.00	1.92	1.99
72.00	2.00	2.00	1.90	2.00	2.00	2.00	1.92	2.00
73.00	2.00	2.00	1.88	2.00	2.00	2.00	1.88	2.00
74.00	2.00	1.99	1.92	2.00	2.00	1.99	1.87	2.00
75.00	1.99	2.00	1.90	2.00	1.99	2.00	1.91	2.00
76.00	2.00	2.00	1.99	2.00	2.00	2.00	1.91	2.00
77.00	2.00	2.00	1.92	1.98	2.00	2.00	1.88	1.99
78.00	2.00	2.00	1.93	2.00	2.00	2.00	1.88	2.00
79.00	2.00	1.99	1.91	2.00	2.00	2.00	1.94	2.00
80.00	2.00	2.00	1.92	2.00	2.00	1.99	1.85	2.00
81.00	1.99	2.00	1.88	1.99	1.99	1.99	1.90	1.99
82.00	2.00	2.00	1.88	2.00	2.00	1.99	1.86	2.00
83.00	1.99	1.75	0.21	1.51	2.00	1.83	1.57	0.20
84.00	2.00	2.16	2.04	1.79	2.00	1.95	1.99	0.47
85.00	2.00	1.99	1.99	1.99	2.00	2.00	1.99	1.99
86.00	2.00	1.99	2.00	2.00	2.00	2.00	2.00	2.00
87.00	1.99	2.00	2.00	2.00	1.99	2.00	1.99	2.00
88.00	2.00	2.00	2.00	1.99	2.00	2.00	1.98	2.00
89.00	2.00	2.00	2.00	2.00	2.00	2.00	0.47	1.99
90.00	2.00	1.99	1.99	2.00	2.00	1.99	0.00	2.00
91.00	2.00	2.01	2.01	1.99	2.00	2.00	0.00	2.00
92.00	2.00	1.99	1.99	2.00	2.00	2.00	0.00	2.00
93.00	1.99	2.00	2.00	1.97	1.99	2.00	0.00	1.97
94.00	2.00	2.00	2.00	2.04	2.00	2.00	0.00	2.04
95.00	2.00	2.00	2.00	1.99	2.00	2.00	0.00	2.00
96.00	2.00	2.00	1.99	2.00	2.00	2.00	0.00	1.99
97.00	2.00	1.99	2.00	2.00	2.00	1.99	0.00	2.00
98.00	2.00	2.00	2.00	2.00	2.00	2.00	0.00	2.00
99.00	1.99	2.00	1.97	1.90	2.00	2.00	1.77	1.88
100.00	2.00	2.00	1.87	2.00	1.99	2.00	1.92	2.00
101.00	2.00	2.00	1.93	1.99	2.00	2.00	1.88	1.99
102.00	2.00	2.00	1.88	2.00	2.00	2.00	1.92	2.00
103.00	2.00	2.00	1.94	2.00	2.00	2.00	1.92	2.00
104.00	2.00	2.00	1.88	2.00	2.00	1.99	1.92	2.00
105.00	1.99	1.99	1.92	2.00	2.00	2.00	1.92	2.00
106.00	2.00	2.00	1.92	2.00	1.99	2.00	1.88	2.00
107.00	2.00	2.00	1.91	2.00	2.00	2.00	1.95	1.99
108.00	2.00	2.00	1.90	1.99	2.00	2.00	1.90	2.01
109.00	2.00	2.00	1.88	2.00	2.00	2.00	1.91	1.99
110.00	2.00	1.99	1.91	2.00	2.00	2.00	1.91	2.00
111.00	2.00	2.00	1.91	2.00	2.00	1.99	1.94	2.00
112.00	1.99	2.00	1.85	2.00	1.99	2.00	1.90	2.00
113.00	2.00	2.00	1.93	1.99	2.00	2.00	1.97	2.00
114.00	2.00	2.00	1.87	2.00	2.00	2.00	1.93	2.00
115.00	1.99	1.99	0.38	0.32	2.00	1.95	1.92	0.26
116.00	2.00	1.90	2.23	0.34	2.00	2.03	1.74	0.85
117.00	2.00	2.00	1.52	0.28	2.00	1.39	1.40	1.45
118.00	1.99	2.00	2.00	2.00	1.99	2.00	2.00	2.06
119.00	2.00	2.00	2.00	2.00	2.00	2.00	1.99	2.01
120.00	1.99	1.78	1.75	1.78	2.00	1.90	1.79	1.78
121.00	1.84	1.99	1.85	1.85	2.00	1.95	1.86	0.28
122.00	1.75	1.59	1.64	1.12	2.00	1.83	1.47	0.00
123.00	2.01	0.07	1.90	1.94	2.00	2.00	2.00	0.00
124.00	1.99	0.00	0.04	0.04	1.99	2.00	2.00	0.00
125.00	1.93	1.25	1.83	1.87	2.00	1.98	2.00	0.00
126.00	1.99	0.29	0.57	0.40	2.00	1.92	1.78	0.00
127.00	2.00	1.38	0.22	0.53	2.00	1.95	1.59	0.00
128.00	1.67	1.52	0.07	0.00	2.00	1.53	1.35	0.00
129.00	2.04	1.91	0.08	0.00	2.00	1.48	1.41	0.00
130.00	2.04	1.94	0.93	0.00	1.99	0.02	1.72	0.00
131.00	1.99	1.80	1.13	0.74	2.00	1.30	1.59	0.77
132.00	1.66	1.85	1.93	0.04	2.00	1.65	1.46	0.04
133.00	2.14	0.69	1.67	0.15	2.00	0.60	0.61	0.14
134.00	2.00	0.49	1.08	0.44	2.00	0.00	0.68	0.42
135.00	2.00	1.01	1.77	0.00	2.00	0.00	1.94	0.00
136.00	1.99	2.00	1.53	0.12	1.99	0.04	2.00	0.12
137.00	2.00	1.99	0.00	0.00	2.00	0.00	2.00	0.00
138.00	2.00	1.99	0.00	0.00	2.00	0.00	2.00	0.00
139.00	0.64	2.00	0.00	0.00	2.00	0.00	2.00	0.00
140.00	0.00	2.00	0.00	0.00	2.00	0.00	2.00	0.00
141.00	0.00	0.53	0.00	0.00	2.00	0.00	1.99	0.00
142.00	0.00	0.00	0.00	0.00	2.00	0.00	2.00	0.00
143.00	0.00	0.00	0.00	0.00	1.99	0.00	2.00	0.00
144.00	0.00	0.00	0.00	0.00	2.00	0.00	2.00	0.00
145.00	1.55	1.73	1.73	1.45	2.00	0.00	1.79	0.37
146.00	2.00	1.79	1.75	2.00	2.00	0.00	2.04	0.42
147.00	2.00	1.71	1.52	0.31	2.00	1.81	1.61	0.20
148.00	1.99	2.00	1.25	0.00	2.00	1.99	1.98	0.00
149.00	1.94	1.93	1.88	0.04	1.99	1.58	1.74	0.51
150.00	2.00	1.84	2.00	0.20	2.00	2.00	1.73	0.65
151.00	2.00	2.11	1.90	0.54	2.00	2.00	1.70	0.37
152.00	2.00	2.00	1.91	1.44	2.00	2.00	1.99	0.54
153.00	2.00	1.99	1.83	1.91	2.00	2.00	1.99	0.31
154.00	2.00	2.00	2.00	2.00	2.00	1.99	1.94	0.00
155.00	1.99	1.99	2.00	0.55	1.99	1.99	1.98	0.00
156.00	2.00	1.97	2.00	1.45	2.00	2.00	2.00	1.42
157.00	2.00	2.00	2.00	0.12	2.00	2.00	1.90	2.00
158.00	2.00	2.00	1.99	0.00	2.00	2.00	1.87	1.99
159.00	2.00	1.99	2.00	1.60	2.00	2.00	1.98	1.98
160.00	1.70	1.95	0.47	0.38	2.00	0.55	0.58	0.47
161.00	1.98	1.63	0.33	0.00	1.99	1.60	1.30	0.71
162.00	2.00	1.86	1.18	0.42	2.00	2.03	1.83	0.00
163.00	2.00	1.87	2.99	0.39	2.00	2.00	1.84	0.00
164.00	2.00	2.00	1.99	0.00	2.00	2.00	1.94	1.75
165.00	2.00	1.99	2.00	0.92	2.00	2.00	1.92	2.00
166.00	2.00	2.00	2.00	2.00	2.00	1.99	1.99	2.00
167.00	1.99	2.00	2.00	2.00	1.99	2.00	1.97	2.00
168.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00	2.00
169.00	2.00	2.00	1.99	2.00	2.00	2.00	1.98	1.99
170.00	2.00	2.00	2.00	1.99	2.00	2.00	1.94	2.00
171.00	2.00	2.00	2.00	2.00	2.00	2.00	1.98	1.99
172.00	2.00	1.99	2.00	2.00	2.00	1.99	1.97	2.00
173.00	1.99	2.00	2.00	2.00	1.99	2.00	1.95	2.00
174.00	2.00	2.00	2.00	1.99	2.00	2.00	1.98	2.00
175.00	2.00	2.00	1.99	1.99	2.00	2.00	1.97	1.98
176.00	2.00	2.00	2.01	2.00	2.00	2.00	1.98	2.00
177.00	2.00	2.00	1.99	1.98	2.00	2.00	1.98	2.00
178.00	2.00	1.99	2.00	2.00	2.00	2.00	1.98	2.00
179.00	1.99	2.00	2.00	2.00	1.99	1.99	1.98	2.00
10.2.1.2	2.04	7.95
10.1.1.1	1.96	2018.45
10.1.1.2	1.91	3885.54
10.1.1.3	1.77	12811.22
10.1.1.4	1.61	9189.33
10.1.1.6	1.83	4772.21
10.1.1.7	1.81	6147.66
10.1.1.8	1.56	15664.06
