Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.321s)
CreateVariables () DONE !!!
Creating 8 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7
52.00	0.00	2.00	1.91	2.00	2.00	2.00	1.90	2.00
53.00	0.00	1.99	1.90	2.00	2.00	2.00	1.94	2.00
54.00	0.00	2.00	1.87	2.00	2.00	1.99	1.92	1.99
55.00	0.00	1.98	1.85	2.00	2.00	2.01	1.88	2.00
56.00	0.00	1.98	1.91	1.99	2.00	1.98	1.92	1.99
57.00	0.00	1.99	1.90	2.00	1.99	2.00	1.94	2.00
58.00	0.00	2.00	1.88	2.00	2.00	2.00	1.87	2.00
59.00	0.00	2.00	1.93	2.00	2.00	2.00	1.97	1.98
60.00	0.00	1.99	1.88	2.00	2.00	2.00	1.92	2.00
61.00	0.00	2.00	1.97	2.00	2.00	1.99	1.94	1.99
62.00	0.00	2.00	1.88	2.00	2.00	2.00	1.90	2.00
63.00	0.00	2.00	1.95	1.99	1.99	2.00	1.93	2.00
64.00	0.00	2.00	1.93	2.00	2.00	2.00	1.86	2.00
65.00	0.00	1.99	1.90	2.00	2.00	1.99	1.90	1.99
66.00	0.00	1.99	1.93	2.00	2.00	2.00	1.95	1.99
67.00	0.00	2.00	1.90	2.00	2.00	2.00	1.94	2.00
68.00	0.00	2.00	1.92	2.00	2.00	1.99	1.91	2.00
69.00	0.00	1.99	1.90	1.99	1.99	2.00	1.93	1.99
70.00	0.00	2.00	1.86	2.00	2.00	2.00	1.91	2.00
71.00	0.00	1.98	1.93	2.00	2.00	2.00	1.93	1.99
72.00	0.00	2.00	1.90	2.00	2.00	1.99	1.87	1.99
73.00	0.00	1.99	1.92	2.00	2.00	2.01	1.93	1.99
74.00	0.00	2.00	1.88	2.00	2.00	1.99	1.91	2.00
75.00	0.00	1.98	1.88	1.99	1.99	2.00	1.92	1.98
76.00	0.00	1.99	1.86	2.00	2.00	2.00	1.91	1.99
77.00	0.00	1.98	1.92	2.00	2.00	2.00	1.93	1.99
78.00	0.00	1.99	1.84	2.00	2.00	2.00	1.92	2.00
79.00	0.00	1.99	1.90	2.00	2.00	1.99	1.90	1.97
80.00	0.00	2.00	1.88	2.00	2.00	1.99	1.91	2.00
81.00	0.00	1.98	1.91	1.99	1.99	2.00	1.91	2.00
82.00	0.00	2.00	1.87	2.00	2.00	1.98	1.86	2.00
83.00	0.00	2.00	1.90	2.00	2.00	2.00	1.94	2.00
84.00	0.00	1.99	1.90	2.00	2.00	2.00	1.90	2.00
85.00	0.00	1.99	1.95	2.00	2.00	2.00	1.91	1.98
86.00	0.00	1.98	1.87	2.00	2.00	1.99	1.93	1.95
87.00	0.00	1.99	1.86	1.99	1.99	2.00	1.90	2.00
88.00	0.00	2.00	1.91	2.00	2.00	2.00	1.91	2.00
89.00	0.00	1.97	1.93	2.00	2.00	1.99	1.91	1.98
90.00	0.00	1.99	1.93	2.00	2.00	2.00	1.87	2.00
91.00	0.00	0.69	0.65	2.00	2.00	2.00	1.92	1.97
92.00	0.00	0.00	0.00	2.00	2.00	1.99	1.88	2.00
93.00	0.00	0.00	0.00	1.99	1.99	2.00	1.95	1.99
94.00	0.00	0.00	0.00	2.00	2.00	2.00	1.88	2.00
95.00	0.00	0.00	0.00	2.00	2.00	2.00	1.92	2.00
96.00	0.00	0.00	0.00	2.00	2.00	2.00	1.90	1.99
97.00	0.00	0.00	0.00	2.00	2.00	2.00	1.95	1.97
98.00	0.00	0.00	0.00	2.00	2.00	1.99	1.95	2.00
99.00	0.00	0.00	0.00	1.99	2.00	2.00	1.93	2.00
100.00	0.00	0.00	0.00	2.00	1.99	2.00	1.93	2.00
101.00	0.00	0.00	0.00	2.00	2.00	2.00	1.91	1.99
102.00	0.00	0.00	0.00	2.00	2.00	2.00	1.94	2.00
103.00	0.00	0.00	0.00	2.00	2.00	2.00	1.93	1.99
104.00	0.00	0.00	0.00	2.00	2.00	2.00	1.98	2.00
105.00	0.00	0.00	0.00	2.00	2.00	1.99	1.99	1.99
106.00	0.00	0.00	0.00	1.98	1.99	2.00	1.95	2.00
107.00	0.00	0.00	0.00	2.00	2.00	2.00	1.94	2.00
108.00	0.00	0.00	0.00	2.00	2.00	2.00	1.92	2.00
109.00	0.09	0.09	0.00	2.00	2.00	2.00	2.00	1.99
110.00	0.00	0.00	0.00	2.00	2.00	2.00	1.92	1.99
111.00	0.00	0.00	0.00	2.00	2.00	1.99	1.95	2.00
112.00	0.00	0.00	0.00	1.99	1.99	2.00	1.93	2.00
113.00	0.00	0.00	0.00	2.00	2.00	2.00	1.99	0.32
114.00	2.08	1.75	2.18	2.00	2.00	2.00	2.00	0.04
115.00	1.63	0.45	1.87	2.00	2.00	1.99	2.00	0.00
116.00	1.99	0.00	1.83	2.00	2.00	1.98	1.98	0.00
117.00	1.97	1.73	1.95	2.00	2.00	2.00	1.93	1.92
118.00	2.00	1.99	1.98	1.99	1.99	2.00	1.91	2.01
119.00	1.97	1.99	1.98	2.00	2.00	2.00	1.92	1.99
120.00	2.00	1.97	1.99	2.00	2.00	2.00	1.88	1.99
121.00	1.97	1.91	1.99	2.00	2.00	2.00	1.94	1.98
122.00	2.00	1.95	1.98	2.00	2.00	2.00	1.90	1.99
123.00	1.95	1.95	2.00	2.00	2.00	1.99	1.91	1.99
124.00	2.00	1.99	2.00	1.99	1.99	2.00	1.90	2.00
125.00	2.00	1.99	2.00	2.00	2.00	2.00	1.87	2.00
126.00	1.99	2.00	2.00	2.00	2.00	2.00	1.92	1.99
127.00	1.97	1.99	1.97	2.00	2.00	2.00	1.88	2.00
128.00	2.00	1.99	1.97	2.00	2.00	1.99	1.90	2.00
129.00	1.99	1.97	1.98	2.00	2.00	2.00	1.91	2.00
130.00	2.00	1.99	1.97	1.99	1.99	2.00	1.86	2.00
131.00	1.93	1.95	1.98	2.00	2.00	2.00	1.92	1.98
132.00	1.99	1.97	1.98	2.00	2.00	2.00	1.88	2.00
133.00	1.98	1.95	1.97	2.00	2.00	2.00	1.91	1.98
134.00	2.00	1.99	1.98	2.00	2.00	2.00	1.87	1.99
135.00	2.00	1.99	1.97	2.00	2.00	1.99	1.90	1.99
136.00	1.97	1.97	1.97	1.99	1.99	2.00	1.91	1.98
137.00	1.98	1.88	1.95	2.00	2.00	2.00	1.88	1.98
138.00	2.00	1.87	1.94	2.00	2.00	2.00	1.93	1.99
139.00	0.04	0.04	0.05	1.48	2.00	2.00	1.98	2.00
140.00	0.00	0.00	0.00	2.00	2.00	2.00	1.94	1.99
141.00	0.00	0.00	0.00	2.00	2.00	2.00	1.97	1.98
142.00	2.32	2.21	2.51	1.99	2.00	1.99	1.91	2.00
143.00	2.00	1.92	1.97	2.00	1.99	2.00	1.94	1.99
144.00	1.99	1.92	1.93	2.00	2.00	2.00	1.88	2.00
145.00	1.99	1.95	1.97	2.00	2.00	1.99	1.94	1.99
146.00	1.98	1.95	2.00	2.00	2.00	2.00	1.94	1.97
147.00	2.00	1.99	2.00	2.00	2.00	1.99	1.92	2.00
148.00	2.00	1.97	1.97	1.99	2.00	2.00	1.87	2.00
149.00	2.00	1.94	1.98	2.00	1.99	1.99	1.91	1.99
150.00	2.00	1.98	1.99	2.00	2.00	2.00	1.92	2.00
151.00	1.97	1.93	1.92	2.00	2.00	1.99	1.93	1.98
152.00	2.00	1.97	1.98	2.00	2.00	2.00	1.92	2.00
153.00	1.99	1.95	1.99	2.00	2.00	2.00	1.90	1.98
154.00	2.00	1.99	2.00	2.00	2.00	1.99	1.85	2.00
155.00	1.99	1.97	1.99	1.99	1.99	2.00	1.91	1.99
156.00	1.98	1.99	1.99	2.00	2.00	2.00	1.93	1.99
157.00	1.97	1.94	1.99	2.00	2.00	2.00	1.92	1.99
158.00	1.99	1.91	1.98	2.00	2.00	2.00	1.88	2.01
159.00	1.99	1.98	1.99	2.00	2.00	2.00	1.88	1.99
160.00	2.00	1.99	1.99	2.00	2.00	1.99	1.87	2.00
161.00	1.99	2.00	1.98	1.99	1.99	2.00	1.93	2.00
162.00	2.00	1.98	1.98	2.00	2.00	2.00	1.87	2.00
163.00	1.98	1.98	1.99	2.00	2.00	2.00	1.87	1.99
164.00	1.99	1.95	1.95	2.00	2.00	2.00	1.92	1.99
165.00	1.99	1.95	1.99	2.00	2.00	2.00	1.95	1.99
166.00	1.99	1.94	1.99	2.00	2.00	1.99	1.93	1.98
167.00	1.97	1.97	1.98	1.99	1.99	1.99	1.88	1.98
168.00	2.00	1.98	1.99	2.00	2.00	1.98	1.90	2.00
169.00	1.97	1.98	1.97	2.00	2.00	2.00	1.95	1.98
170.00	2.00	1.98	1.99	2.00	2.00	1.99	1.92	1.99
171.00	2.00	1.92	1.99	2.00	2.00	1.99	1.88	2.00
172.00	2.00	1.97	1.94	2.00	2.00	1.99	1.91	2.00
173.00	1.99	1.97	1.97	1.99	1.99	2.00	1.94	1.97
174.00	2.00	1.97	1.98	2.00	2.00	2.00	1.93	2.00
175.00	1.97	1.98	1.98	2.00	2.00	2.00	1.94	2.00
176.00	2.00	1.97	2.00	2.00	2.00	2.00	1.92	1.99
177.00	2.00	1.94	2.00	2.00	2.00	2.00	1.90	2.00
178.00	2.00	1.98	1.97	2.00	2.00	1.99	1.91	2.00
179.00	2.00	1.94	2.00	1.99	1.99	2.00	1.92	1.99
10.2.1.2	2.04	8.18
10.1.1.1	0.74	5252.90
10.1.1.2	1.70	3344.64
10.1.1.3	1.67	3606.58
10.1.1.4	2.02	2409.76
10.1.1.6	2.02	1492.58
10.1.1.7	1.94	2560.16
10.1.1.8	1.98	3161.75
