Waf: Entering directory `/home/synrg462/sp2019-ns3-mesh/build'
Waf: Leaving directory `/home/synrg462/sp2019-ns3-mesh/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.287s)
CreateVariables () DONE !!!
Creating 8 APs 60.00 m apart.
CreateApNodes () DONE !!!
Creating 0 CLs 20.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 180.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5	ap-6	ap-7
46.00	1.94	1.97	1.95	2.00	2.00	2.00	1.94	2.00
47.00	1.99	1.97	1.97	2.00	2.00	2.00	1.87	1.99
48.00	2.00	1.98	1.99	2.00	2.00	2.00	1.88	2.00
49.00	2.00	1.98	1.99	2.00	2.00	1.99	1.94	1.98
50.00	2.00	1.99	1.99	1.99	2.00	2.00	1.92	2.00
51.00	1.95	1.99	1.98	2.00	1.99	2.00	1.94	1.99
52.00	2.00	1.98	1.98	2.00	2.00	2.00	1.91	2.00
53.00	1.97	1.84	1.91	2.00	2.00	2.00	1.92	1.99
54.00	2.00	1.98	1.99	2.00	2.00	2.00	1.92	2.00
55.00	1.98	1.98	1.99	2.00	2.00	1.99	1.92	2.00
56.00	1.98	1.92	1.97	1.99	2.00	2.00	1.95	1.99
57.00	1.99	1.97	1.98	2.00	1.99	2.00	1.94	1.99
58.00	2.00	1.94	1.97	2.00	2.00	2.00	1.93	2.00
59.00	1.95	1.97	1.99	2.00	2.00	2.00	1.97	1.97
60.00	1.99	1.97	1.98	2.00	2.00	2.00	1.92	2.00
61.00	1.98	1.98	1.95	2.00	2.00	1.99	1.94	2.00
62.00	2.00	1.97	1.99	2.00	2.00	2.00	1.90	2.00
63.00	2.00	1.99	1.99	1.99	1.99	2.00	1.92	1.98
64.00	2.00	1.95	1.98	2.00	2.00	2.00	1.91	2.00
65.00	1.97	1.98	2.00	2.00	2.00	2.00	1.90	1.98
66.00	2.00	1.95	1.99	2.00	2.00	2.00	1.92	1.97
67.00	1.99	1.95	1.94	2.00	2.00	2.00	1.91	1.99
68.00	2.00	1.99	1.98	2.00	2.00	1.99	1.88	2.00
69.00	2.00	1.97	1.94	1.99	1.99	2.00	1.86	1.99
70.00	2.00	1.99	1.99	2.00	2.00	2.00	1.93	2.00
71.00	1.98	1.98	2.00	2.00	2.00	2.00	1.93	1.98
72.00	1.99	1.95	1.97	2.00	2.00	2.00	1.92	2.01
73.00	1.99	1.95	1.99	2.00	2.00	1.99	1.92	1.97
74.00	2.00	1.97	1.99	2.00	2.00	1.99	1.90	2.00
75.00	1.99	1.97	1.99	1.99	1.99	2.00	1.94	1.99
76.00	1.98	1.94	1.99	2.00	2.00	2.00	1.92	1.99
77.00	1.99	1.98	1.98	2.00	2.00	2.00	1.92	2.00
78.00	2.00	1.99	1.97	2.00	2.00	2.00	1.92	1.99
79.00	1.99	1.98	1.99	2.00	2.00	2.00	1.84	1.98
80.00	2.00	1.99	1.99	2.00	2.00	1.99	1.86	2.00
81.00	1.98	1.99	2.00	1.99	1.99	2.00	1.90	1.97
82.00	2.00	1.98	1.99	2.00	2.00	1.99	1.92	2.00
83.00	1.98	1.95	1.99	2.00	2.00	2.00	1.95	1.99
84.00	2.00	1.97	1.99	2.00	2.00	2.00	1.91	2.00
85.00	2.00	1.97	1.98	2.00	2.00	2.00	1.92	1.99
86.00	1.98	1.99	1.98	2.00	2.00	2.00	1.93	1.99
87.00	1.99	1.99	1.99	1.99	1.99	1.99	1.93	1.97
88.00	2.00	1.98	1.97	2.00	2.00	2.00	1.94	2.00
89.00	1.98	1.99	1.98	2.00	2.00	2.00	1.91	2.00
90.00	2.00	2.00	2.00	2.00	2.00	2.00	1.90	1.99
91.00	1.98	1.94	1.98	2.00	2.00	1.98	1.94	1.97
92.00	2.00	1.99	1.98	2.00	2.00	2.01	1.95	2.00
93.00	1.99	1.98	1.99	1.99	1.99	1.99	1.91	2.00
94.00	2.00	1.99	1.99	2.00	2.00	1.99	1.95	2.00
95.00	1.97	1.95	1.99	2.00	2.00	2.00	1.88	1.97
96.00	1.98	1.99	1.98	2.00	2.00	2.00	1.87	1.98
97.00	1.98	1.94	1.95	2.00	2.00	1.99	1.93	1.99
98.00	2.00	1.91	1.98	2.00	2.00	2.00	1.92	2.00
99.00	1.99	1.99	1.95	1.99	2.00	1.99	1.95	1.99
100.00	2.00	1.97	1.95	2.00	1.99	2.00	1.90	2.00
101.00	1.99	1.95	2.00	2.00	2.00	1.99	1.91	2.00
102.00	1.99	2.00	2.00	2.00	2.00	2.00	1.91	1.99
103.00	1.99	1.97	1.94	2.00	2.00	2.00	1.93	2.00
104.00	2.00	1.99	2.00	2.00	2.00	1.99	1.90	2.00
105.00	1.99	1.98	1.97	1.99	2.00	2.00	1.88	1.99
106.00	0.34	0.33	0.35	1.86	1.99	2.00	1.93	1.98
107.00	0.00	0.00	0.61	2.00	2.00	2.00	1.88	1.99
108.00	0.00	0.00	0.00	1.68	2.00	2.00	1.90	2.00
109.00	0.00	0.00	0.00	2.27	2.00	2.00	1.91	1.99
110.00	0.00	0.00	0.00	2.00	2.00	2.00	1.86	2.00
111.00	0.99	0.97	0.98	2.00	2.00	1.99	1.88	1.98
112.00	2.00	1.98	1.99	1.99	1.99	2.00	1.90	2.00
113.00	1.99	1.98	2.00	2.00	2.00	2.00	1.92	1.97
114.00	1.99	1.97	2.00	2.00	2.00	2.00	1.92	1.99
115.00	2.00	1.98	1.98	2.00	2.00	2.00	1.92	1.98
116.00	1.99	1.99	1.98	2.00	2.00	2.00	1.94	1.98
117.00	1.99	1.87	1.97	2.00	2.00	1.99	1.90	1.99
118.00	2.00	1.93	1.98	1.99	1.99	2.00	1.88	2.00
119.00	2.00	1.91	1.93	2.00	2.00	2.00	1.93	1.98
120.00	1.99	1.88	1.94	2.00	2.00	2.00	1.92	2.00
121.00	1.98	1.91	1.94	2.00	2.00	2.00	1.92	1.94
122.00	2.00	1.94	1.97	2.00	2.00	2.00	1.94	2.00
123.00	1.95	1.97	1.98	2.00	2.00	1.99	1.91	1.99
124.00	2.00	1.98	1.97	1.99	1.99	2.00	1.92	2.00
125.00	1.99	1.98	1.99	2.00	2.00	2.00	1.88	1.97
126.00	1.99	1.93	1.98	2.00	2.00	2.00	1.92	1.95
127.00	1.95	1.99	1.98	2.00	2.00	1.99	1.91	2.00
128.00	2.00	1.97	1.98	2.00	2.00	1.99	1.95	2.00
129.00	1.99	1.98	1.99	2.00	2.00	2.00	1.92	1.99
130.00	2.00	2.00	1.98	1.99	1.99	2.00	1.87	2.00
131.00	1.99	1.97	1.98	2.00	2.00	2.00	1.91	1.97
132.00	1.99	1.99	1.99	2.00	2.00	2.00	1.88	2.00
133.00	2.00	1.97	1.98	2.00	2.00	2.00	1.90	1.98
134.00	2.00	1.99	1.98	2.00	2.00	2.00	1.85	1.99
135.00	2.00	1.98	1.98	2.00	2.00	1.99	1.90	1.98
136.00	2.00	2.00	1.99	1.99	1.99	2.00	1.92	1.97
137.00	1.98	1.99	2.00	2.00	2.00	2.00	1.95	1.99
138.00	2.00	1.99	1.98	2.00	2.00	2.00	1.90	1.99
139.00	1.99	1.95	1.99	2.00	2.00	2.00	1.93	2.00
140.00	2.00	1.99	1.97	2.00	2.00	2.00	1.95	2.00
141.00	1.98	1.97	1.97	2.00	2.00	1.99	1.93	1.98
142.00	2.00	2.00	2.00	1.99	2.00	2.00	1.87	2.00
143.00	1.98	1.92	1.99	2.00	1.99	2.00	1.97	1.99
144.00	1.99	1.88	1.95	2.00	2.00	2.00	1.94	2.00
145.00	2.00	1.95	2.00	2.00	2.00	2.00	1.87	1.98
146.00	1.97	1.99	1.98	2.00	2.00	2.00	1.92	1.98
147.00	1.98	1.99	1.98	2.00	2.00	2.00	1.86	1.98
148.00	2.00	2.00	1.95	1.99	2.00	1.99	1.94	2.00
149.00	1.99	1.99	1.99	2.00	1.99	1.99	1.92	1.98
150.00	2.00	1.97	1.99	2.00	2.00	2.00	1.86	2.00
151.00	1.98	1.93	1.97	2.00	2.00	2.00	1.92	1.98
152.00	2.00	1.94	1.95	2.00	2.00	1.99	1.86	1.99
153.00	1.98	1.99	1.99	2.00	2.00	2.00	1.92	1.98
154.00	2.00	1.99	1.99	2.00	2.00	1.98	1.93	2.00
155.00	2.00	1.99	2.00	1.99	1.99	2.00	1.90	1.98
156.00	1.99	1.95	1.98	2.00	2.00	1.99	1.95	2.00
157.00	1.98	1.94	1.97	2.00	2.00	2.00	1.92	1.99
158.00	2.00	1.97	1.98	2.00	2.00	2.00	1.86	1.99
159.00	2.00	1.98	1.97	2.00	2.00	2.00	1.91	1.99
160.00	2.00	1.99	1.99	2.00	2.00	1.99	1.91	2.00
161.00	1.99	1.95	1.99	1.99	1.99	2.00	1.94	1.98
162.00	2.00	1.99	1.98	2.00	2.00	2.00	1.87	2.00
163.00	2.00	1.95	1.94	2.00	2.00	2.00	1.93	1.98
164.00	1.99	1.95	1.97	2.00	2.00	2.00	1.92	2.00
165.00	1.98	1.99	1.99	2.00	2.00	1.99	1.94	2.00
166.00	2.00	1.97	1.99	2.00	2.00	2.00	1.94	1.98
167.00	2.00	2.00	2.00	1.99	1.99	2.00	1.93	2.00
168.00	2.00	1.97	1.99	2.00	2.00	2.00	1.87	2.00
169.00	1.98	1.92	1.97	2.00	2.00	1.99	1.94	1.99
170.00	2.00	1.93	2.00	2.00	2.00	2.00	1.88	1.99
171.00	1.95	1.99	1.99	2.00	2.00	1.99	1.93	1.97
172.00	2.00	1.98	2.00	2.00	2.00	2.00	1.91	2.00
173.00	1.98	1.99	2.00	1.99	1.99	2.00	1.95	2.00
174.00	2.00	1.98	1.98	2.00	2.00	2.00	1.94	2.00
175.00	1.95	1.90	1.94	2.00	2.00	2.00	1.94	2.00
176.00	1.97	1.95	1.98	2.00	2.00	2.00	1.91	1.98
177.00	2.00	1.92	1.95	2.00	2.00	1.99	1.93	1.99
178.00	2.00	1.91	1.98	2.00	2.00	2.00	1.84	2.00
179.00	1.99	1.92	1.94	1.99	1.99	2.00	1.92	2.00
10.2.1.2	2.04	7.98
10.1.1.4	2.03	665.95
10.1.1.6	2.04	1323.18
10.1.1.1	1.94	3902.78
10.1.1.2	1.93	3399.57
10.1.1.3	1.95	4146.93
10.1.1.7	1.94	2680.31
10.1.1.8	2.03	3098.86
