Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.985s)
CreateVariables () DONE !!!
Creating 6 APs 25.00 m length apart  70.00m width apart.
CreateApNodes () DONE !!!
Creating 0 CLs 30 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
00:00:00:00:00:01
00:00:00:00:00:02
00:00:00:00:00:03
00:00:00:00:00:04
00:00:00:00:00:05
00:00:00:00:00:06
CreateAdhocDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
Static Routing Rules Set.
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 400.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5
82.00	0.00	-1.00	-1.00	-1.00	-1.00	8.01
83.00	0.00	-1.00	-1.00	-1.00	-1.00	8.00
84.00	0.00	-1.00	-1.00	-1.00	-1.00	8.01
85.00	0.00	-1.00	-1.00	-1.00	-1.00	8.00
86.00	0.00	-1.00	-1.00	-1.00	-1.00	8.00
87.00	0.00	-1.00	-1.00	-1.00	-1.00	8.01
88.00	0.00	-1.00	-1.00	-1.00	-1.00	8.00
89.00	0.00	-1.00	-1.00	-1.00	-1.00	8.00
90.00	0.00	-1.00	-1.00	-1.00	-1.00	8.01
91.00	0.00	-1.00	-1.00	-1.00	-1.00	8.99
92.00	0.00	-1.00	-1.00	-1.00	-1.00	9.01
93.00	0.00	-1.00	-1.00	-1.00	-1.00	9.00
94.00	0.00	-1.00	-1.00	-1.00	-1.00	9.00
95.00	0.00	-1.00	-1.00	-1.00	-1.00	9.00
96.00	0.00	-1.00	-1.00	-1.00	-1.00	9.01
97.00	0.00	-1.00	-1.00	-1.00	-1.00	9.00
98.00	0.00	-1.00	-1.00	-1.00	-1.00	9.00
99.00	0.00	-1.00	-1.00	-1.00	-1.00	9.00
100.00	0.00	-1.00	-1.00	-1.00	-1.00	9.01
101.00	0.00	-1.00	-1.00	-1.00	-1.00	9.99
102.00	0.00	-1.00	-1.00	-1.00	-1.00	10.00
103.00	0.00	-1.00	-1.00	-1.00	-1.00	10.01
104.00	0.00	-1.00	-1.00	-1.00	-1.00	10.00
105.00	0.00	-1.00	-1.00	-1.00	-1.00	10.00
106.00	0.00	-1.00	-1.00	-1.00	-1.00	10.00
107.00	0.00	-1.00	-1.00	-1.00	-1.00	10.00
108.00	0.00	-1.00	-1.00	-1.00	-1.00	10.01
109.00	0.00	-1.00	-1.00	-1.00	-1.00	10.00
110.00	0.00	-1.00	-1.00	-1.00	-1.00	10.00
111.00	0.00	-1.00	-1.00	-1.00	-1.00	10.99
112.00	0.00	-1.00	-1.00	-1.00	-1.00	11.00
113.00	0.00	-1.00	-1.00	-1.00	-1.00	11.00
114.00	0.00	-1.00	-1.00	-1.00	-1.00	11.00
115.00	0.00	-1.00	-1.00	-1.00	-1.00	11.00
116.00	0.00	-1.00	-1.00	-1.00	-1.00	11.01
117.00	0.00	-1.00	-1.00	-1.00	-1.00	11.00
118.00	0.00	-1.00	-1.00	-1.00	-1.00	11.00
119.00	0.00	-1.00	-1.00	-1.00	-1.00	11.00
120.00	0.00	-1.00	-1.00	-1.00	-1.00	11.00
121.00	0.00	-1.00	-1.00	-1.00	-1.00	12.00
122.00	0.00	-1.00	-1.00	-1.00	-1.00	11.74
123.00	0.00	-1.00	-1.00	-1.00	-1.00	12.00
124.00	0.00	-1.00	-1.00	-1.00	-1.00	12.00
125.00	0.00	-1.00	-1.00	-1.00	-1.00	12.00
126.00	0.00	-1.00	-1.00	-1.00	-1.00	12.00
127.00	0.00	-1.00	-1.00	-1.00	-1.00	12.00
128.00	0.00	-1.00	-1.00	-1.00	-1.00	12.00
129.00	0.00	-1.00	-1.00	-1.00	-1.00	12.00
130.00	0.00	-1.00	-1.00	-1.00	-1.00	12.00
131.00	0.00	-1.00	-1.00	-1.00	-1.00	13.00
132.00	0.00	-1.00	-1.00	-1.00	-1.00	13.00
133.00	0.00	-1.00	-1.00	-1.00	-1.00	13.00
134.00	0.00	-1.00	-1.00	-1.00	-1.00	13.00
135.00	0.00	-1.00	-1.00	-1.00	-1.00	13.00
136.00	0.00	-1.00	-1.00	-1.00	-1.00	13.00
137.00	0.00	-1.00	-1.00	-1.00	-1.00	12.99
138.00	0.00	-1.00	-1.00	-1.00	-1.00	13.00
139.00	0.00	-1.00	-1.00	-1.00	-1.00	13.00
140.00	0.00	-1.00	-1.00	-1.00	-1.00	13.00
141.00	0.00	-1.00	-1.00	-1.00	-1.00	14.00
142.00	0.00	-1.00	-1.00	-1.00	-1.00	14.00
143.00	0.00	-1.00	-1.00	-1.00	-1.00	13.99
144.00	0.00	-1.00	-1.00	-1.00	-1.00	14.00
145.00	0.00	-1.00	-1.00	-1.00	-1.00	14.00
146.00	0.00	-1.00	-1.00	-1.00	-1.00	14.00
147.00	0.00	-1.00	-1.00	-1.00	-1.00	14.00
148.00	0.00	-1.00	-1.00	-1.00	-1.00	14.00
149.00	0.00	-1.00	-1.00	-1.00	-1.00	14.00
150.00	0.00	-1.00	-1.00	-1.00	-1.00	14.00
151.00	0.00	-1.00	-1.00	-1.00	-1.00	14.99
152.00	0.00	-1.00	-1.00	-1.00	-1.00	14.99
153.00	0.00	-1.00	-1.00	-1.00	-1.00	15.00
154.00	0.00	-1.00	-1.00	-1.00	-1.00	15.00
155.00	0.00	-1.00	-1.00	-1.00	-1.00	15.00
156.00	0.00	-1.00	-1.00	-1.00	-1.00	14.99
157.00	0.00	-1.00	-1.00	-1.00	-1.00	15.00
158.00	0.00	-1.00	-1.00	-1.00	-1.00	15.00
159.00	0.00	-1.00	-1.00	-1.00	-1.00	15.00
160.00	0.00	-1.00	-1.00	-1.00	-1.00	15.00
161.00	0.00	-1.00	-1.00	-1.00	-1.00	15.98
162.00	0.00	-1.00	-1.00	-1.00	-1.00	16.00
163.00	0.00	-1.00	-1.00	-1.00	-1.00	16.00
164.00	0.00	-1.00	-1.00	-1.00	-1.00	16.00
165.00	0.00	-1.00	-1.00	-1.00	-1.00	15.99
166.00	0.00	-1.00	-1.00	-1.00	-1.00	16.00
167.00	0.00	-1.00	-1.00	-1.00	-1.00	16.00
168.00	0.00	-1.00	-1.00	-1.00	-1.00	15.99
169.00	0.00	-1.00	-1.00	-1.00	-1.00	16.00
170.00	0.00	-1.00	-1.00	-1.00	-1.00	16.00
171.00	0.00	-1.00	-1.00	-1.00	-1.00	16.98
172.00	0.00	-1.00	-1.00	-1.00	-1.00	17.00
173.00	0.00	-1.00	-1.00	-1.00	-1.00	17.00
174.00	0.00	-1.00	-1.00	-1.00	-1.00	16.99
175.00	0.00	-1.00	-1.00	-1.00	-1.00	17.00
176.00	0.00	-1.00	-1.00	-1.00	-1.00	16.99
177.00	0.00	-1.00	-1.00	-1.00	-1.00	17.00
178.00	0.00	-1.00	-1.00	-1.00	-1.00	16.99
179.00	0.00	-1.00	-1.00	-1.00	-1.00	17.00
180.00	0.00	-1.00	-1.00	-1.00	-1.00	17.00
181.00	0.00	-1.00	-1.00	-1.00	-1.00	17.99
182.00	0.00	-1.00	-1.00	-1.00	-1.00	17.99
183.00	0.00	-1.00	-1.00	-1.00	-1.00	18.01
184.00	0.00	-1.00	-1.00	-1.00	-1.00	18.01
185.00	0.00	-1.00	-1.00	-1.00	-1.00	17.99
186.00	0.00	-1.00	-1.00	-1.00	-1.00	18.01
187.00	0.00	-1.00	-1.00	-1.00	-1.00	17.99
188.00	0.00	-1.00	-1.00	-1.00	-1.00	18.01
189.00	0.00	-1.00	-1.00	-1.00	-1.00	17.99
190.00	0.00	-1.00	-1.00	-1.00	-1.00	18.01
191.00	0.00	-1.00	-1.00	-1.00	-1.00	18.97
192.00	0.00	-1.00	-1.00	-1.00	-1.00	19.02
193.00	0.00	-1.00	-1.00	-1.00	-1.00	19.01
194.00	0.00	-1.00	-1.00	-1.00	-1.00	18.99
195.00	0.00	-1.00	-1.00	-1.00	-1.00	19.01
196.00	0.00	-1.00	-1.00	-1.00	-1.00	18.99
197.00	0.00	-1.00	-1.00	-1.00	-1.00	19.01
198.00	0.00	-1.00	-1.00	-1.00	-1.00	18.97
199.00	0.00	-1.00	-1.00	-1.00	-1.00	19.02
200.00	0.00	-1.00	-1.00	-1.00	-1.00	19.01
201.00	0.00	-1.00	-1.00	-1.00	-1.00	19.98
202.00	0.00	-1.00	-1.00	-1.00	-1.00	20.01
203.00	0.00	-1.00	-1.00	-1.00	-1.00	20.00
204.00	0.00	-1.00	-1.00	-1.00	-1.00	20.00
205.00	0.00	-1.00	-1.00	-1.00	-1.00	20.00
206.00	0.00	-1.00	-1.00	-1.00	-1.00	20.00
207.00	0.00	-1.00	-1.00	-1.00	-1.00	20.02
208.00	0.00	-1.00	-1.00	-1.00	-1.00	20.00
209.00	0.00	-1.00	-1.00	-1.00	-1.00	20.01
210.00	0.00	-1.00	-1.00	-1.00	-1.00	19.98
211.00	0.00	-1.00	-1.00	-1.00	-1.00	20.98
212.00	0.00	-1.00	-1.00	-1.00	-1.00	20.97
213.00	0.00	-1.00	-1.00	-1.00	-1.00	21.03
214.00	0.00	-1.00	-1.00	-1.00	-1.00	21.00
215.00	0.00	-1.00	-1.00	-1.00	-1.00	21.01
216.00	0.00	-1.00	-1.00	-1.00	-1.00	21.01
217.00	0.00	-1.00	-1.00	-1.00	-1.00	20.98
218.00	0.00	-1.00	-1.00	-1.00	-1.00	21.00
219.00	0.00	-1.00	-1.00	-1.00	-1.00	21.02
220.00	0.00	-1.00	-1.00	-1.00	-1.00	21.00
221.00	0.00	-1.00	-1.00	-1.00	-1.00	21.99
222.00	0.00	-1.00	-1.00	-1.00	-1.00	22.00
223.00	0.00	-1.00	-1.00	-1.00	-1.00	22.01
224.00	0.00	-1.00	-1.00	-1.00	-1.00	22.00
225.00	0.00	-1.00	-1.00	-1.00	-1.00	21.99
226.00	0.00	-1.00	-1.00	-1.00	-1.00	22.00
227.00	0.00	-1.00	-1.00	-1.00	-1.00	22.01
228.00	0.00	-1.00	-1.00	-1.00	-1.00	21.99
229.00	0.00	-1.00	-1.00	-1.00	-1.00	22.02
230.00	0.00	-1.00	-1.00	-1.00	-1.00	21.99
231.00	0.00	-1.00	-1.00	-1.00	-1.00	23.01
232.00	0.00	-1.00	-1.00	-1.00	-1.00	22.99
233.00	0.00	-1.00	-1.00	-1.00	-1.00	22.97
234.00	0.00	-1.00	-1.00	-1.00	-1.00	23.01
235.00	0.00	-1.00	-1.00	-1.00	-1.00	23.02
236.00	0.00	-1.00	-1.00	-1.00	-1.00	23.00
237.00	0.00	-1.00	-1.00	-1.00	-1.00	23.00
238.00	0.00	-1.00	-1.00	-1.00	-1.00	23.00
239.00	0.00	-1.00	-1.00	-1.00	-1.00	22.99
240.00	0.00	-1.00	-1.00	-1.00	-1.00	23.02
241.00	0.00	-1.00	-1.00	-1.00	-1.00	23.87
242.00	0.00	-1.00	-1.00	-1.00	-1.00	23.91
243.00	0.00	-1.00	-1.00	-1.00	-1.00	24.00
244.00	0.00	-1.00	-1.00	-1.00	-1.00	24.00
245.00	0.00	-1.00	-1.00	-1.00	-1.00	23.98
246.00	0.00	-1.00	-1.00	-1.00	-1.00	23.99
247.00	0.00	-1.00	-1.00	-1.00	-1.00	24.02
248.00	0.00	-1.00	-1.00	-1.00	-1.00	23.98
249.00	0.00	-1.00	-1.00	-1.00	-1.00	24.05
250.00	0.00	-1.00	-1.00	-1.00	-1.00	24.00
251.00	0.00	-1.00	-1.00	-1.00	-1.00	24.95
252.00	0.00	-1.00	-1.00	-1.00	-1.00	25.05
253.00	0.00	-1.00	-1.00	-1.00	-1.00	24.98
254.00	0.00	-1.00	-1.00	-1.00	-1.00	25.01
255.00	0.00	-1.00	-1.00	-1.00	-1.00	25.01
256.00	0.00	-1.00	-1.00	-1.00	-1.00	24.97
257.00	0.00	-1.00	-1.00	-1.00	-1.00	25.01
258.00	0.00	-1.00	-1.00	-1.00	-1.00	25.01
259.00	0.00	-1.00	-1.00	-1.00	-1.00	24.97
260.00	0.00	-1.00	-1.00	-1.00	-1.00	24.99
261.00	0.00	-1.00	-1.00	-1.00	-1.00	26.01
262.00	0.00	-1.00	-1.00	-1.00	-1.00	26.01
263.00	0.00	-1.00	-1.00	-1.00	-1.00	25.98
264.00	0.00	-1.00	-1.00	-1.00	-1.00	25.99
265.00	0.00	-1.00	-1.00	-1.00	-1.00	26.04
266.00	0.00	-1.00	-1.00	-1.00	-1.00	25.99
267.00	0.00	-1.00	-1.00	-1.00	-1.00	26.01
268.00	0.00	-1.00	-1.00	-1.00	-1.00	25.94
269.00	0.00	-1.00	-1.00	-1.00	-1.00	26.04
270.00	0.00	-1.00	-1.00	-1.00	-1.00	26.00
271.00	0.00	-1.00	-1.00	-1.00	-1.00	26.94
272.00	0.00	-1.00	-1.00	-1.00	-1.00	27.04
273.00	0.00	-1.00	-1.00	-1.00	-1.00	27.01
274.00	0.00	-1.00	-1.00	-1.00	-1.00	27.01
275.00	0.00	-1.00	-1.00	-1.00	-1.00	26.96
276.00	0.00	-1.00	-1.00	-1.00	-1.00	27.03
277.00	0.00	-1.00	-1.00	-1.00	-1.00	26.99
278.00	0.00	-1.00	-1.00	-1.00	-1.00	26.97
279.00	0.00	-1.00	-1.00	-1.00	-1.00	27.06
280.00	0.00	-1.00	-1.00	-1.00	-1.00	26.99
281.00	0.00	-1.00	-1.00	-1.00	-1.00	27.98
282.00	0.00	-1.00	-1.00	-1.00	-1.00	28.00
283.00	0.00	-1.00	-1.00	-1.00	-1.00	28.00
284.00	0.00	-1.00	-1.00	-1.00	-1.00	27.98
285.00	0.00	-1.00	-1.00	-1.00	-1.00	28.00
286.00	0.00	-1.00	-1.00	-1.00	-1.00	27.99
287.00	0.00	-1.00	-1.00	-1.00	-1.00	27.97
288.00	0.00	-1.00	-1.00	-1.00	-1.00	28.06
289.00	0.00	-1.00	-1.00	-1.00	-1.00	27.98
290.00	0.00	-1.00	-1.00	-1.00	-1.00	27.98
291.00	0.00	-1.00	-1.00	-1.00	-1.00	29.04
292.00	0.00	-1.00	-1.00	-1.00	-1.00	28.97
293.00	0.00	-1.00	-1.00	-1.00	-1.00	28.96
294.00	0.00	-1.00	-1.00	-1.00	-1.00	29.00
295.00	0.00	-1.00	-1.00	-1.00	-1.00	28.98
296.00	0.00	-1.00	-1.00	-1.00	-1.00	29.06
297.00	0.00	-1.00	-1.00	-1.00	-1.00	28.98
298.00	0.00	-1.00	-1.00	-1.00	-1.00	28.97
299.00	0.00	-1.00	-1.00	-1.00	-1.00	28.93
300.00	0.00	-1.00	-1.00	-1.00	-1.00	29.09
301.00	0.00	-1.00	-1.00	-1.00	-1.00	29.77
302.00	0.00	-1.00	-1.00	-1.00	-1.00	30.19
303.00	0.00	-1.00	-1.00	-1.00	-1.00	29.97
304.00	0.00	-1.00	-1.00	-1.00	-1.00	30.09
305.00	0.00	-1.00	-1.00	-1.00	-1.00	29.98
306.00	0.00	-1.00	-1.00	-1.00	-1.00	30.03
307.00	0.00	-1.00	-1.00	-1.00	-1.00	29.97
308.00	0.00	-1.00	-1.00	-1.00	-1.00	30.01
309.00	0.00	-1.00	-1.00	-1.00	-1.00	30.01
310.00	0.00	-1.00	-1.00	-1.00	-1.00	30.02
311.00	0.00	-1.00	-1.00	-1.00	-1.00	30.97
312.00	0.00	-1.00	-1.00	-1.00	-1.00	30.98
313.00	0.00	-1.00	-1.00	-1.00	-1.00	30.97
314.00	0.00	-1.00	-1.00	-1.00	-1.00	30.95
315.00	0.00	-1.00	-1.00	-1.00	-1.00	30.97
316.00	0.00	-1.00	-1.00	-1.00	-1.00	31.07
317.00	0.00	-1.00	-1.00	-1.00	-1.00	31.08
318.00	0.00	-1.00	-1.00	-1.00	-1.00	30.91
319.00	0.00	-1.00	-1.00	-1.00	-1.00	31.05
320.00	0.00	-1.00	-1.00	-1.00	-1.00	31.04
321.00	0.00	-1.00	-1.00	-1.00	-1.00	31.94
322.00	0.00	-1.00	-1.00	-1.00	-1.00	31.98
323.00	0.00	-1.00	-1.00	-1.00	-1.00	31.88
324.00	0.00	-1.00	-1.00	-1.00	-1.00	32.20
325.00	0.00	-1.00	-1.00	-1.00	-1.00	31.96
326.00	0.00	-1.00	-1.00	-1.00	-1.00	32.02
327.00	0.00	-1.00	-1.00	-1.00	-1.00	32.03
328.00	0.00	-1.00	-1.00	-1.00	-1.00	31.94
329.00	0.00	-1.00	-1.00	-1.00	-1.00	31.95
330.00	0.00	-1.00	-1.00	-1.00	-1.00	32.08
331.00	0.00	-1.00	-1.00	-1.00	-1.00	32.86
332.00	0.00	-1.00	-1.00	-1.00	-1.00	33.01
333.00	0.00	-1.00	-1.00	-1.00	-1.00	32.88
334.00	0.00	-1.00	-1.00	-1.00	-1.00	33.17
335.00	0.00	-1.00	-1.00	-1.00	-1.00	32.88
336.00	0.00	-1.00	-1.00	-1.00	-1.00	33.13
337.00	0.00	-1.00	-1.00	-1.00	-1.00	33.01
338.00	0.00	-1.00	-1.00	-1.00	-1.00	33.08
339.00	0.00	-1.00	-1.00	-1.00	-1.00	32.97
340.00	0.00	-1.00	-1.00	-1.00	-1.00	32.91
341.00	0.00	-1.00	-1.00	-1.00	-1.00	33.99
342.00	0.00	-1.00	-1.00	-1.00	-1.00	34.09
343.00	0.00	-1.00	-1.00	-1.00	-1.00	34.03
344.00	0.00	-1.00	-1.00	-1.00	-1.00	33.90
345.00	0.00	-1.00	-1.00	-1.00	-1.00	34.04
346.00	0.00	-1.00	-1.00	-1.00	-1.00	34.00
347.00	0.00	-1.00	-1.00	-1.00	-1.00	33.83
348.00	0.00	-1.00	-1.00	-1.00	-1.00	34.10
349.00	0.00	-1.00	-1.00	-1.00	-1.00	34.09
350.00	0.00	-1.00	-1.00	-1.00	-1.00	34.02
351.00	0.00	-1.00	-1.00	-1.00	-1.00	34.55
352.00	0.00	-1.00	-1.00	-1.00	-1.00	35.40
353.00	0.00	-1.00	-1.00	-1.00	-1.00	34.90
354.00	0.00	-1.00	-1.00	-1.00	-1.00	35.00
355.00	0.00	-1.00	-1.00	-1.00	-1.00	35.05
356.00	0.00	-1.00	-1.00	-1.00	-1.00	34.93
357.00	0.00	-1.00	-1.00	-1.00	-1.00	35.10
358.00	0.00	-1.00	-1.00	-1.00	-1.00	34.83
359.00	0.00	-1.00	-1.00	-1.00	-1.00	34.48
360.00	0.00	-1.00	-1.00	-1.00	-1.00	35.72
361.00	0.00	-1.00	-1.00	-1.00	-1.00	34.94
362.00	0.00	-1.00	-1.00	-1.00	-1.00	34.37
363.00	0.00	-1.00	-1.00	-1.00	-1.00	35.13
364.00	0.00	-1.00	-1.00	-1.00	-1.00	34.95
365.00	0.00	-1.00	-1.00	-1.00	-1.00	35.02
366.00	0.00	-1.00	-1.00	-1.00	-1.00	34.86
367.00	0.00	-1.00	-1.00	-1.00	-1.00	35.15
368.00	0.00	-1.00	-1.00	-1.00	-1.00	34.97
369.00	0.00	-1.00	-1.00	-1.00	-1.00	35.05
370.00	0.00	-1.00	-1.00	-1.00	-1.00	34.89
371.00	0.00	-1.00	-1.00	-1.00	-1.00	34.93
372.00	0.00	-1.00	-1.00	-1.00	-1.00	35.13
373.00	0.00	-1.00	-1.00	-1.00	-1.00	35.07
374.00	0.00	-1.00	-1.00	-1.00	-1.00	35.01
375.00	0.00	-1.00	-1.00	-1.00	-1.00	35.00
376.00	0.00	-1.00	-1.00	-1.00	-1.00	34.75
377.00	0.00	-1.00	-1.00	-1.00	-1.00	35.28
378.00	0.00	-1.00	-1.00	-1.00	-1.00	34.89
379.00	0.00	-1.00	-1.00	-1.00	-1.00	34.94
380.00	0.00	-1.00	-1.00	-1.00	-1.00	35.12
381.00	0.00	-1.00	-1.00	-1.00	-1.00	35.05
382.00	0.00	-1.00	-1.00	-1.00	-1.00	34.70
383.00	0.00	-1.00	-1.00	-1.00	-1.00	35.23
384.00	0.00	-1.00	-1.00	-1.00	-1.00	35.05
385.00	0.00	-1.00	-1.00	-1.00	-1.00	34.94
386.00	0.00	-1.00	-1.00	-1.00	-1.00	35.05
387.00	0.00	-1.00	-1.00	-1.00	-1.00	34.99
388.00	0.00	-1.00	-1.00	-1.00	-1.00	34.96
389.00	0.00	-1.00	-1.00	-1.00	-1.00	35.01
390.00	0.00	-1.00	-1.00	-1.00	-1.00	35.03
391.00	0.00	-1.00	-1.00	-1.00	-1.00	35.00
392.00	0.00	-1.00	-1.00	-1.00	-1.00	34.92
393.00	0.00	-1.00	-1.00	-1.00	-1.00	34.99
394.00	0.00	-1.00	-1.00	-1.00	-1.00	34.87
395.00	0.00	-1.00	-1.00	-1.00	-1.00	35.07
396.00	0.00	-1.00	-1.00	-1.00	-1.00	35.10
397.00	0.00	-1.00	-1.00	-1.00	-1.00	35.09
398.00	0.00	-1.00	-1.00	-1.00	-1.00	34.96
399.00	0.00	-1.00	-1.00	-1.00	-1.00	35.01
10.1.1.1	0.40	1682.82
10.1.1.6	19.67	2961.42
