Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.988s)
CreateVariables () DONE !!!
Creating 6 APs 25.00 m length apart  70.00m width apart.
CreateApNodes () DONE !!!
Creating 0 CLs 30 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
no obss pd
00:00:00:00:00:01
00:00:00:00:00:02
00:00:00:00:00:03
00:00:00:00:00:04
00:00:00:00:00:05
00:00:00:00:00:06
CreateAdhocDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
Static Routing Rules Set.
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 400.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5
82.00	8.01	-1.00	-1.00	-1.00	-1.00	8.00
83.00	7.98	-1.00	-1.00	-1.00	-1.00	8.01
84.00	8.01	-1.00	-1.00	-1.00	-1.00	8.00
85.00	8.01	-1.00	-1.00	-1.00	-1.00	8.00
86.00	8.00	-1.00	-1.00	-1.00	-1.00	8.01
87.00	8.00	-1.00	-1.00	-1.00	-1.00	8.00
88.00	8.01	-1.00	-1.00	-1.00	-1.00	8.00
89.00	8.00	-1.00	-1.00	-1.00	-1.00	8.01
90.00	8.00	-1.00	-1.00	-1.00	-1.00	8.00
91.00	9.00	-1.00	-1.00	-1.00	-1.00	9.00
92.00	9.00	-1.00	-1.00	-1.00	-1.00	8.99
93.00	9.01	-1.00	-1.00	-1.00	-1.00	9.00
94.00	8.99	-1.00	-1.00	-1.00	-1.00	9.02
95.00	9.01	-1.00	-1.00	-1.00	-1.00	8.96
96.00	8.99	-1.00	-1.00	-1.00	-1.00	9.03
97.00	9.02	-1.00	-1.00	-1.00	-1.00	9.00
98.00	9.00	-1.00	-1.00	-1.00	-1.00	9.01
99.00	8.99	-1.00	-1.00	-1.00	-1.00	9.01
100.00	9.01	-1.00	-1.00	-1.00	-1.00	8.99
101.00	10.00	-1.00	-1.00	-1.00	-1.00	9.99
102.00	10.00	-1.00	-1.00	-1.00	-1.00	10.00
103.00	9.97	-1.00	-1.00	-1.00	-1.00	10.01
104.00	10.03	-1.00	-1.00	-1.00	-1.00	9.99
105.00	9.99	-1.00	-1.00	-1.00	-1.00	10.02
106.00	10.01	-1.00	-1.00	-1.00	-1.00	9.99
107.00	10.00	-1.00	-1.00	-1.00	-1.00	10.01
108.00	10.00	-1.00	-1.00	-1.00	-1.00	10.00
109.00	9.99	-1.00	-1.00	-1.00	-1.00	10.00
110.00	10.00	-1.00	-1.00	-1.00	-1.00	10.00
111.00	11.00	-1.00	-1.00	-1.00	-1.00	10.98
112.00	10.94	-1.00	-1.00	-1.00	-1.00	10.95
113.00	11.07	-1.00	-1.00	-1.00	-1.00	10.92
114.00	10.98	-1.00	-1.00	-1.00	-1.00	11.15
115.00	10.94	-1.00	-1.00	-1.00	-1.00	10.99
116.00	11.06	-1.00	-1.00	-1.00	-1.00	11.01
117.00	11.02	-1.00	-1.00	-1.00	-1.00	10.95
118.00	10.98	-1.00	-1.00	-1.00	-1.00	11.06
119.00	11.00	-1.00	-1.00	-1.00	-1.00	10.99
120.00	11.03	-1.00	-1.00	-1.00	-1.00	10.98
121.00	11.95	-1.00	-1.00	-1.00	-1.00	12.02
122.00	11.75	-1.00	-1.00	-1.00	-1.00	11.87
123.00	12.04	-1.00	-1.00	-1.00	-1.00	12.02
124.00	11.98	-1.00	-1.00	-1.00	-1.00	11.98
125.00	11.96	-1.00	-1.00	-1.00	-1.00	12.02
126.00	12.01	-1.00	-1.00	-1.00	-1.00	12.05
127.00	12.02	-1.00	-1.00	-1.00	-1.00	11.96
128.00	11.99	-1.00	-1.00	-1.00	-1.00	12.02
129.00	11.95	-1.00	-1.00	-1.00	-1.00	11.99
130.00	10.81	-1.00	-1.00	-1.00	-1.00	7.42
131.00	14.17	-1.00	-1.00	-1.00	-1.00	17.12
132.00	13.06	-1.00	-1.00	-1.00	-1.00	13.38
133.00	12.98	-1.00	-1.00	-1.00	-1.00	13.07
134.00	13.06	-1.00	-1.00	-1.00	-1.00	12.93
135.00	12.86	-1.00	-1.00	-1.00	-1.00	13.05
136.00	13.12	-1.00	-1.00	-1.00	-1.00	12.97
137.00	12.91	-1.00	-1.00	-1.00	-1.00	13.04
138.00	13.06	-1.00	-1.00	-1.00	-1.00	12.99
139.00	13.04	-1.00	-1.00	-1.00	-1.00	13.00
140.00	13.01	-1.00	-1.00	-1.00	-1.00	13.00
141.00	12.95	-1.00	-1.00	-1.00	-1.00	13.70
142.00	11.35	-1.00	-1.00	-1.00	-1.00	11.21
143.00	7.98	-1.00	-1.00	-1.00	-1.00	13.46
144.00	5.02	-1.00	-1.00	-1.00	-1.00	17.66
145.00	0.00	-1.00	-1.00	-1.00	-1.00	13.94
146.00	0.00	-1.00	-1.00	-1.00	-1.00	14.06
147.00	0.00	-1.00	-1.00	-1.00	-1.00	14.01
148.00	0.00	-1.00	-1.00	-1.00	-1.00	13.99
149.00	0.00	-1.00	-1.00	-1.00	-1.00	14.01
150.00	0.00	-1.00	-1.00	-1.00	-1.00	13.99
151.00	0.00	-1.00	-1.00	-1.00	-1.00	14.99
152.00	0.00	-1.00	-1.00	-1.00	-1.00	14.99
153.00	0.00	-1.00	-1.00	-1.00	-1.00	15.00
154.00	0.00	-1.00	-1.00	-1.00	-1.00	15.01
155.00	0.00	-1.00	-1.00	-1.00	-1.00	14.98
156.00	0.00	-1.00	-1.00	-1.00	-1.00	15.01
157.00	0.00	-1.00	-1.00	-1.00	-1.00	14.99
158.00	0.00	-1.00	-1.00	-1.00	-1.00	14.98
159.00	0.00	-1.00	-1.00	-1.00	-1.00	14.96
160.00	0.00	-1.00	-1.00	-1.00	-1.00	15.07
161.00	0.00	-1.00	-1.00	-1.00	-1.00	15.99
162.00	0.00	-1.00	-1.00	-1.00	-1.00	15.97
163.00	0.00	-1.00	-1.00	-1.00	-1.00	15.98
164.00	0.00	-1.00	-1.00	-1.00	-1.00	15.97
165.00	0.00	-1.00	-1.00	-1.00	-1.00	16.07
166.00	0.00	-1.00	-1.00	-1.00	-1.00	15.87
167.00	0.00	-1.00	-1.00	-1.00	-1.00	16.13
168.00	0.00	-1.00	-1.00	-1.00	-1.00	16.00
169.00	0.00	-1.00	-1.00	-1.00	-1.00	15.96
170.00	0.00	-1.00	-1.00	-1.00	-1.00	16.04
171.00	0.00	-1.00	-1.00	-1.00	-1.00	16.93
172.00	0.00	-1.00	-1.00	-1.00	-1.00	15.92
173.00	0.00	-1.00	-1.00	-1.00	-1.00	18.12
174.00	0.00	-1.00	-1.00	-1.00	-1.00	12.40
175.00	0.00	-1.00	-1.00	-1.00	-1.00	17.13
176.00	0.00	-1.00	-1.00	-1.00	-1.00	18.12
177.00	0.00	-1.00	-1.00	-1.00	-1.00	18.54
178.00	0.00	-1.00	-1.00	-1.00	-1.00	6.49
179.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
180.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
181.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
182.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
183.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
184.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
185.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
186.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
187.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
188.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
189.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
190.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
191.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
192.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
193.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
194.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
195.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
196.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
197.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
198.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
199.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
200.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
201.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
202.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
203.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
204.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
205.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
206.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
207.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
208.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
209.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
210.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
211.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
212.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
213.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
214.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
215.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
216.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
217.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
218.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
219.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
220.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
221.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
222.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
223.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
224.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
225.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
226.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
227.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
228.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
229.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
230.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
231.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
232.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
233.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
234.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
235.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
236.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
237.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
238.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
239.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
240.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
241.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
242.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
243.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
244.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
245.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
246.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
247.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
248.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
249.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
250.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
251.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
252.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
253.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
254.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
255.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
256.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
257.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
258.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
259.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
260.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
261.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
262.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
263.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
264.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
265.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
266.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
267.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
268.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
269.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
270.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
271.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
272.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
273.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
274.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
275.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
276.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
277.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
278.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
279.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
280.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
281.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
282.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
283.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
284.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
285.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
286.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
287.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
288.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
289.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
290.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
291.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
292.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
293.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
294.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
295.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
296.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
297.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
298.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
299.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
300.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
301.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
302.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
303.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
304.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
305.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
306.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
307.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
308.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
309.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
310.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
311.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
312.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
313.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
314.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
315.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
316.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
317.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
318.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
319.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
320.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
321.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
322.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
323.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
324.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
325.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
326.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
327.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
328.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
329.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
330.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
331.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
332.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
333.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
334.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
335.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
336.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
337.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
338.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
339.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
340.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
341.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
342.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
343.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
344.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
345.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
346.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
347.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
348.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
349.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
350.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
351.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
352.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
353.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
354.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
355.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
356.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
357.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
358.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
359.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
360.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
361.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
362.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
363.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
364.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
365.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
366.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
367.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
368.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
369.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
370.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
371.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
372.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
373.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
374.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
375.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
376.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
377.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
378.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
379.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
380.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
381.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
382.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
383.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
384.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
385.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
386.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
387.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
388.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
389.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
390.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
391.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
392.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
393.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
394.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
395.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
396.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
397.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
398.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
399.00	0.00	-1.00	-1.00	-1.00	-1.00	0.00
10.1.1.1	2.42	12358.46
10.1.1.6	3.79	20615.08
