Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.345s)
CreateVariables () DONE !!!
Creating 6 APs 25.00 m length apart  200.00m width apart.
CreateApNodes () DONE !!!
Creating 0 CLs 30 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
no obss pd
00:00:00:00:00:01
00:00:00:00:00:02
00:00:00:00:00:03
00:00:00:00:00:04
00:00:00:00:00:05
00:00:00:00:00:06
CreateAdhocDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
Static Routing Rules Set.
InstallInternetStack () DONE !!!
Gateway is connect to AP 0
InstallApplications () DONE !!!
Starting simulation for 400.00 s ...
-------------------------------------------------
Time[s]	ap-0	ap-1	ap-2	ap-3	ap-4	ap-5
82.00	8.01	-1.00	-1.00	-1.00	-1.00	8.01
83.00	8.00	-1.00	-1.00	-1.00	-1.00	8.00
84.00	8.00	-1.00	-1.00	-1.00	-1.00	8.01
85.00	8.01	-1.00	-1.00	-1.00	-1.00	8.00
86.00	8.00	-1.00	-1.00	-1.00	-1.00	8.00
87.00	8.01	-1.00	-1.00	-1.00	-1.00	8.00
88.00	8.00	-1.00	-1.00	-1.00	-1.00	8.01
89.00	8.00	-1.00	-1.00	-1.00	-1.00	8.00
90.00	8.01	-1.00	-1.00	-1.00	-1.00	8.01
91.00	8.99	-1.00	-1.00	-1.00	-1.00	8.99
92.00	9.00	-1.00	-1.00	-1.00	-1.00	9.01
93.00	9.01	-1.00	-1.00	-1.00	-1.00	9.00
94.00	9.00	-1.00	-1.00	-1.00	-1.00	9.00
95.00	9.00	-1.00	-1.00	-1.00	-1.00	9.00
96.00	9.00	-1.00	-1.00	-1.00	-1.00	9.01
97.00	9.01	-1.00	-1.00	-1.00	-1.00	9.00
98.00	9.00	-1.00	-1.00	-1.00	-1.00	9.00
99.00	9.00	-1.00	-1.00	-1.00	-1.00	9.00
100.00	9.01	-1.00	-1.00	-1.00	-1.00	9.01
101.00	9.99	-1.00	-1.00	-1.00	-1.00	9.99
102.00	10.00	-1.00	-1.00	-1.00	-1.00	10.00
103.00	10.00	-1.00	-1.00	-1.00	-1.00	10.01
104.00	10.01	-1.00	-1.00	-1.00	-1.00	10.00
105.00	10.00	-1.00	-1.00	-1.00	-1.00	10.00
106.00	10.00	-1.00	-1.00	-1.00	-1.00	10.00
107.00	10.00	-1.00	-1.00	-1.00	-1.00	9.99
108.00	10.01	-1.00	-1.00	-1.00	-1.00	10.01
109.00	9.99	-1.00	-1.00	-1.00	-1.00	10.01
110.00	10.01	-1.00	-1.00	-1.00	-1.00	10.00
111.00	10.99	-1.00	-1.00	-1.00	-1.00	10.99
112.00	11.00	-1.00	-1.00	-1.00	-1.00	10.99
113.00	11.00	-1.00	-1.00	-1.00	-1.00	11.01
114.00	11.00	-1.00	-1.00	-1.00	-1.00	11.00
115.00	11.01	-1.00	-1.00	-1.00	-1.00	11.01
116.00	10.99	-1.00	-1.00	-1.00	-1.00	11.00
117.00	11.00	-1.00	-1.00	-1.00	-1.00	11.00
118.00	11.00	-1.00	-1.00	-1.00	-1.00	10.99
119.00	11.01	-1.00	-1.00	-1.00	-1.00	11.01
120.00	11.00	-1.00	-1.00	-1.00	-1.00	11.00
121.00	11.99	-1.00	-1.00	-1.00	-1.00	12.00
122.00	11.83	-1.00	-1.00	-1.00	-1.00	11.83
123.00	11.99	-1.00	-1.00	-1.00	-1.00	12.02
124.00	12.01	-1.00	-1.00	-1.00	-1.00	12.00
125.00	11.99	-1.00	-1.00	-1.00	-1.00	12.00
126.00	12.01	-1.00	-1.00	-1.00	-1.00	12.00
127.00	12.01	-1.00	-1.00	-1.00	-1.00	12.00
128.00	12.00	-1.00	-1.00	-1.00	-1.00	11.99
129.00	12.00	-1.00	-1.00	-1.00	-1.00	12.01
130.00	12.00	-1.00	-1.00	-1.00	-1.00	11.99
131.00	12.99	-1.00	-1.00	-1.00	-1.00	13.01
132.00	12.99	-1.00	-1.00	-1.00	-1.00	12.99
133.00	13.01	-1.00	-1.00	-1.00	-1.00	13.00
134.00	13.00	-1.00	-1.00	-1.00	-1.00	12.99
135.00	13.00	-1.00	-1.00	-1.00	-1.00	13.01
136.00	13.01	-1.00	-1.00	-1.00	-1.00	13.00
137.00	12.99	-1.00	-1.00	-1.00	-1.00	13.00
138.00	13.00	-1.00	-1.00	-1.00	-1.00	12.99
139.00	13.00	-1.00	-1.00	-1.00	-1.00	13.00
140.00	12.98	-1.00	-1.00	-1.00	-1.00	13.01
141.00	14.03	-1.00	-1.00	-1.00	-1.00	13.97
142.00	13.99	-1.00	-1.00	-1.00	-1.00	14.01
143.00	14.00	-1.00	-1.00	-1.00	-1.00	14.00
144.00	14.00	-1.00	-1.00	-1.00	-1.00	13.99
145.00	13.99	-1.00	-1.00	-1.00	-1.00	14.03
146.00	14.01	-1.00	-1.00	-1.00	-1.00	14.00
147.00	13.98	-1.00	-1.00	-1.00	-1.00	13.99
148.00	14.00	-1.00	-1.00	-1.00	-1.00	13.99
149.00	14.01	-1.00	-1.00	-1.00	-1.00	14.01
150.00	13.99	-1.00	-1.00	-1.00	-1.00	14.00
151.00	15.00	-1.00	-1.00	-1.00	-1.00	14.91
152.00	14.99	-1.00	-1.00	-1.00	-1.00	15.07
153.00	15.00	-1.00	-1.00	-1.00	-1.00	14.99
154.00	15.00	-1.00	-1.00	-1.00	-1.00	15.01
155.00	14.99	-1.00	-1.00	-1.00	-1.00	15.00
156.00	15.00	-1.00	-1.00	-1.00	-1.00	15.00
157.00	15.01	-1.00	-1.00	-1.00	-1.00	14.96
158.00	14.98	-1.00	-1.00	-1.00	-1.00	15.05
159.00	15.01	-1.00	-1.00	-1.00	-1.00	14.98
160.00	15.00	-1.00	-1.00	-1.00	-1.00	15.01
161.00	15.99	-1.00	-1.00	-1.00	-1.00	15.96
162.00	15.99	-1.00	-1.00	-1.00	-1.00	16.04
163.00	16.00	-1.00	-1.00	-1.00	-1.00	15.99
164.00	16.00	-1.00	-1.00	-1.00	-1.00	15.98
165.00	15.99	-1.00	-1.00	-1.00	-1.00	16.03
166.00	15.98	-1.00	-1.00	-1.00	-1.00	15.96
167.00	16.02	-1.00	-1.00	-1.00	-1.00	16.03
168.00	15.94	-1.00	-1.00	-1.00	-1.00	16.00
169.00	16.06	-1.00	-1.00	-1.00	-1.00	15.97
170.00	16.00	-1.00	-1.00	-1.00	-1.00	16.00
171.00	16.98	-1.00	-1.00	-1.00	-1.00	17.03
172.00	17.02	-1.00	-1.00	-1.00	-1.00	16.97
173.00	16.98	-1.00	-1.00	-1.00	-1.00	16.97
174.00	16.99	-1.00	-1.00	-1.00	-1.00	17.04
175.00	17.02	-1.00	-1.00	-1.00	-1.00	16.98
176.00	16.97	-1.00	-1.00	-1.00	-1.00	17.04
177.00	17.02	-1.00	-1.00	-1.00	-1.00	16.99
178.00	16.98	-1.00	-1.00	-1.00	-1.00	16.98
179.00	17.02	-1.00	-1.00	-1.00	-1.00	17.00
180.00	17.03	-1.00	-1.00	-1.00	-1.00	16.97
181.00	17.96	-1.00	-1.00	-1.00	-1.00	18.05
182.00	18.03	-1.00	-1.00	-1.00	-1.00	17.98
183.00	17.97	-1.00	-1.00	-1.00	-1.00	17.99
184.00	18.01	-1.00	-1.00	-1.00	-1.00	18.02
185.00	17.93	-1.00	-1.00	-1.00	-1.00	18.01
186.00	18.02	-1.00	-1.00	-1.00	-1.00	17.98
187.00	18.06	-1.00	-1.00	-1.00	-1.00	18.01
188.00	17.95	-1.00	-1.00	-1.00	-1.00	17.99
189.00	18.03	-1.00	-1.00	-1.00	-1.00	18.02
190.00	18.03	-1.00	-1.00	-1.00	-1.00	17.83
191.00	18.95	-1.00	-1.00	-1.00	-1.00	19.16
192.00	19.03	-1.00	-1.00	-1.00	-1.00	18.99
193.00	18.91	-1.00	-1.00	-1.00	-1.00	19.01
194.00	19.09	-1.00	-1.00	-1.00	-1.00	18.99
195.00	19.02	-1.00	-1.00	-1.00	-1.00	18.98
196.00	18.97	-1.00	-1.00	-1.00	-1.00	19.02
197.00	19.02	-1.00	-1.00	-1.00	-1.00	18.97
198.00	18.99	-1.00	-1.00	-1.00	-1.00	18.99
199.00	18.99	-1.00	-1.00	-1.00	-1.00	19.02
200.00	19.01	-1.00	-1.00	-1.00	-1.00	19.01
201.00	20.01	-1.00	-1.00	-1.00	-1.00	19.98
202.00	19.96	-1.00	-1.00	-1.00	-1.00	20.01
203.00	20.02	-1.00	-1.00	-1.00	-1.00	19.97
204.00	19.98	-1.00	-1.00	-1.00	-1.00	20.02
205.00	20.02	-1.00	-1.00	-1.00	-1.00	19.95
206.00	20.01	-1.00	-1.00	-1.00	-1.00	20.03
207.00	20.02	-1.00	-1.00	-1.00	-1.00	20.01
208.00	20.00	-1.00	-1.00	-1.00	-1.00	20.04
209.00	19.97	-1.00	-1.00	-1.00	-1.00	19.97
210.00	19.98	-1.00	-1.00	-1.00	-1.00	19.87
211.00	21.01	-1.00	-1.00	-1.00	-1.00	21.15
212.00	20.98	-1.00	-1.00	-1.00	-1.00	20.83
213.00	21.00	-1.00	-1.00	-1.00	-1.00	21.15
214.00	21.03	-1.00	-1.00	-1.00	-1.00	21.00
215.00	21.01	-1.00	-1.00	-1.00	-1.00	20.98
216.00	20.95	-1.00	-1.00	-1.00	-1.00	21.03
217.00	21.04	-1.00	-1.00	-1.00	-1.00	20.97
218.00	21.00	-1.00	-1.00	-1.00	-1.00	21.01
219.00	20.94	-1.00	-1.00	-1.00	-1.00	21.00
220.00	21.03	-1.00	-1.00	-1.00	-1.00	21.02
221.00	21.96	-1.00	-1.00	-1.00	-1.00	22.00
222.00	22.00	-1.00	-1.00	-1.00	-1.00	21.99
223.00	22.01	-1.00	-1.00	-1.00	-1.00	21.86
224.00	22.00	-1.00	-1.00	-1.00	-1.00	22.14
225.00	22.02	-1.00	-1.00	-1.00	-1.00	22.00
226.00	21.95	-1.00	-1.00	-1.00	-1.00	21.95
227.00	22.07	-1.00	-1.00	-1.00	-1.00	22.04
228.00	22.01	-1.00	-1.00	-1.00	-1.00	22.02
229.00	21.99	-1.00	-1.00	-1.00	-1.00	21.95
230.00	21.92	-1.00	-1.00	-1.00	-1.00	22.04
231.00	23.07	-1.00	-1.00	-1.00	-1.00	22.99
232.00	23.01	-1.00	-1.00	-1.00	-1.00	23.00
233.00	23.02	-1.00	-1.00	-1.00	-1.00	22.99
234.00	22.96	-1.00	-1.00	-1.00	-1.00	22.99
235.00	22.99	-1.00	-1.00	-1.00	-1.00	23.00
236.00	23.00	-1.00	-1.00	-1.00	-1.00	23.02
237.00	23.01	-1.00	-1.00	-1.00	-1.00	22.99
238.00	22.95	-1.00	-1.00	-1.00	-1.00	23.01
239.00	22.92	-1.00	-1.00	-1.00	-1.00	23.01
240.00	23.19	-1.00	-1.00	-1.00	-1.00	22.94
241.00	23.93	-1.00	-1.00	-1.00	-1.00	24.03
242.00	23.68	-1.00	-1.00	-1.00	-1.00	23.63
243.00	23.96	-1.00	-1.00	-1.00	-1.00	24.07
244.00	24.03	-1.00	-1.00	-1.00	-1.00	23.88
245.00	23.88	-1.00	-1.00	-1.00	-1.00	24.11
246.00	23.89	-1.00	-1.00	-1.00	-1.00	23.99
247.00	24.26	-1.00	-1.00	-1.00	-1.00	23.98
248.00	23.98	-1.00	-1.00	-1.00	-1.00	23.94
249.00	24.00	-1.00	-1.00	-1.00	-1.00	24.07
250.00	24.00	-1.00	-1.00	-1.00	-1.00	24.00
251.00	24.94	-1.00	-1.00	-1.00	-1.00	25.00
252.00	25.06	-1.00	-1.00	-1.00	-1.00	25.01
253.00	24.94	-1.00	-1.00	-1.00	-1.00	24.98
254.00	24.97	-1.00	-1.00	-1.00	-1.00	24.82
255.00	25.07	-1.00	-1.00	-1.00	-1.00	25.19
256.00	24.99	-1.00	-1.00	-1.00	-1.00	25.01
257.00	24.78	-1.00	-1.00	-1.00	-1.00	25.02
258.00	25.24	-1.00	-1.00	-1.00	-1.00	24.94
259.00	24.99	-1.00	-1.00	-1.00	-1.00	24.94
260.00	24.89	-1.00	-1.00	-1.00	-1.00	25.06
261.00	26.12	-1.00	-1.00	-1.00	-1.00	25.98
262.00	25.98	-1.00	-1.00	-1.00	-1.00	26.04
263.00	26.00	-1.00	-1.00	-1.00	-1.00	25.97
264.00	26.01	-1.00	-1.00	-1.00	-1.00	26.02
265.00	25.91	-1.00	-1.00	-1.00	-1.00	26.00
266.00	26.11	-1.00	-1.00	-1.00	-1.00	26.00
267.00	25.99	-1.00	-1.00	-1.00	-1.00	25.99
268.00	25.87	-1.00	-1.00	-1.00	-1.00	26.01
269.00	26.14	-1.00	-1.00	-1.00	-1.00	25.92
270.00	25.98	-1.00	-1.00	-1.00	-1.00	26.10
271.00	27.00	-1.00	-1.00	-1.00	-1.00	27.00
272.00	27.00	-1.00	-1.00	-1.00	-1.00	26.96
273.00	26.98	-1.00	-1.00	-1.00	-1.00	26.74
274.00	26.97	-1.00	-1.00	-1.00	-1.00	27.26
275.00	27.04	-1.00	-1.00	-1.00	-1.00	27.04
276.00	26.94	-1.00	-1.00	-1.00	-1.00	26.96
277.00	26.98	-1.00	-1.00	-1.00	-1.00	26.99
278.00	27.04	-1.00	-1.00	-1.00	-1.00	27.00
279.00	26.99	-1.00	-1.00	-1.00	-1.00	26.93
280.00	27.05	-1.00	-1.00	-1.00	-1.00	27.08
281.00	27.96	-1.00	-1.00	-1.00	-1.00	27.99
282.00	28.03	-1.00	-1.00	-1.00	-1.00	27.92
283.00	27.92	-1.00	-1.00	-1.00	-1.00	28.06
284.00	28.09	-1.00	-1.00	-1.00	-1.00	28.03
285.00	27.97	-1.00	-1.00	-1.00	-1.00	27.92
286.00	28.02	-1.00	-1.00	-1.00	-1.00	28.06
287.00	27.83	-1.00	-1.00	-1.00	-1.00	27.92
288.00	28.16	-1.00	-1.00	-1.00	-1.00	28.09
289.00	28.04	-1.00	-1.00	-1.00	-1.00	27.99
290.00	27.97	-1.00	-1.00	-1.00	-1.00	28.03
291.00	28.95	-1.00	-1.00	-1.00	-1.00	28.92
292.00	28.90	-1.00	-1.00	-1.00	-1.00	29.04
293.00	29.11	-1.00	-1.00	-1.00	-1.00	29.00
294.00	28.96	-1.00	-1.00	-1.00	-1.00	28.95
295.00	29.10	-1.00	-1.00	-1.00	-1.00	29.06
296.00	28.59	-1.00	-1.00	-1.00	-1.00	28.98
297.00	29.43	-1.00	-1.00	-1.00	-1.00	28.90
298.00	28.91	-1.00	-1.00	-1.00	-1.00	29.12
299.00	29.05	-1.00	-1.00	-1.00	-1.00	28.97
300.00	28.98	-1.00	-1.00	-1.00	-1.00	28.91
301.00	29.95	-1.00	-1.00	-1.00	-1.00	30.05
302.00	30.02	-1.00	-1.00	-1.00	-1.00	29.90
303.00	30.01	-1.00	-1.00	-1.00	-1.00	30.02
304.00	29.88	-1.00	-1.00	-1.00	-1.00	29.95
305.00	30.10	-1.00	-1.00	-1.00	-1.00	30.03
306.00	30.10	-1.00	-1.00	-1.00	-1.00	30.19
307.00	29.91	-1.00	-1.00	-1.00	-1.00	29.96
308.00	30.08	-1.00	-1.00	-1.00	-1.00	29.99
309.00	29.86	-1.00	-1.00	-1.00	-1.00	29.83
310.00	30.10	-1.00	-1.00	-1.00	-1.00	30.16
311.00	30.84	-1.00	-1.00	-1.00	-1.00	30.85
312.00	31.21	-1.00	-1.00	-1.00	-1.00	30.90
313.00	30.97	-1.00	-1.00	-1.00	-1.00	31.22
314.00	30.99	-1.00	-1.00	-1.00	-1.00	30.91
315.00	30.88	-1.00	-1.00	-1.00	-1.00	31.10
316.00	31.05	-1.00	-1.00	-1.00	-1.00	31.05
317.00	30.75	-1.00	-1.00	-1.00	-1.00	30.78
318.00	31.29	-1.00	-1.00	-1.00	-1.00	31.10
319.00	30.97	-1.00	-1.00	-1.00	-1.00	31.07
320.00	31.05	-1.00	-1.00	-1.00	-1.00	31.02
321.00	31.91	-1.00	-1.00	-1.00	-1.00	31.83
322.00	31.94	-1.00	-1.00	-1.00	-1.00	32.05
323.00	32.08	-1.00	-1.00	-1.00	-1.00	32.07
324.00	31.90	-1.00	-1.00	-1.00	-1.00	31.49
325.00	32.10	-1.00	-1.00	-1.00	-1.00	32.54
326.00	32.03	-1.00	-1.00	-1.00	-1.00	31.94
327.00	31.90	-1.00	-1.00	-1.00	-1.00	32.02
328.00	32.15	-1.00	-1.00	-1.00	-1.00	32.01
329.00	31.92	-1.00	-1.00	-1.00	-1.00	31.81
330.00	32.05	-1.00	-1.00	-1.00	-1.00	32.22
331.00	32.96	-1.00	-1.00	-1.00	-1.00	32.91
332.00	32.74	-1.00	-1.00	-1.00	-1.00	33.01
333.00	33.18	-1.00	-1.00	-1.00	-1.00	33.02
334.00	33.02	-1.00	-1.00	-1.00	-1.00	32.91
335.00	33.03	-1.00	-1.00	-1.00	-1.00	33.14
336.00	32.81	-1.00	-1.00	-1.00	-1.00	33.00
337.00	33.11	-1.00	-1.00	-1.00	-1.00	32.96
338.00	33.07	-1.00	-1.00	-1.00	-1.00	33.00
339.00	32.90	-1.00	-1.00	-1.00	-1.00	32.89
340.00	33.11	-1.00	-1.00	-1.00	-1.00	33.09
341.00	33.87	-1.00	-1.00	-1.00	-1.00	33.31
342.00	33.88	-1.00	-1.00	-1.00	-1.00	34.60
343.00	34.22	-1.00	-1.00	-1.00	-1.00	34.06
344.00	33.66	-1.00	-1.00	-1.00	-1.00	33.71
345.00	34.29	-1.00	-1.00	-1.00	-1.00	33.86
346.00	33.97	-1.00	-1.00	-1.00	-1.00	34.43
347.00	33.82	-1.00	-1.00	-1.00	-1.00	34.01
348.00	34.20	-1.00	-1.00	-1.00	-1.00	33.87
349.00	34.00	-1.00	-1.00	-1.00	-1.00	34.14
350.00	34.04	-1.00	-1.00	-1.00	-1.00	34.01
351.00	34.96	-1.00	-1.00	-1.00	-1.00	34.87
352.00	34.95	-1.00	-1.00	-1.00	-1.00	35.03
353.00	34.90	-1.00	-1.00	-1.00	-1.00	34.79
354.00	35.10	-1.00	-1.00	-1.00	-1.00	35.05
355.00	34.74	-1.00	-1.00	-1.00	-1.00	33.36
356.00	35.34	-1.00	-1.00	-1.00	-1.00	36.38
357.00	34.72	-1.00	-1.00	-1.00	-1.00	35.53
358.00	35.26	-1.00	-1.00	-1.00	-1.00	34.61
359.00	34.79	-1.00	-1.00	-1.00	-1.00	35.42
360.00	35.03	-1.00	-1.00	-1.00	-1.00	34.83
361.00	34.97	-1.00	-1.00	-1.00	-1.00	34.74
362.00	34.46	-1.00	-1.00	-1.00	-1.00	33.87
363.00	35.06	-1.00	-1.00	-1.00	-1.00	35.01
364.00	34.77	-1.00	-1.00	-1.00	-1.00	34.66
365.00	35.06	-1.00	-1.00	-1.00	-1.00	35.25
366.00	34.99	-1.00	-1.00	-1.00	-1.00	34.93
367.00	33.64	-1.00	-1.00	-1.00	-1.00	35.00
368.00	36.27	-1.00	-1.00	-1.00	-1.00	34.88
369.00	35.08	-1.00	-1.00	-1.00	-1.00	35.09
370.00	35.19	-1.00	-1.00	-1.00	-1.00	35.25
371.00	34.83	-1.00	-1.00	-1.00	-1.00	34.50
372.00	34.86	-1.00	-1.00	-1.00	-1.00	33.71
373.00	35.13	-1.00	-1.00	-1.00	-1.00	36.13
374.00	35.09	-1.00	-1.00	-1.00	-1.00	35.45
375.00	34.53	-1.00	-1.00	-1.00	-1.00	35.15
376.00	35.00	-1.00	-1.00	-1.00	-1.00	35.07
377.00	34.81	-1.00	-1.00	-1.00	-1.00	34.76
378.00	35.47	-1.00	-1.00	-1.00	-1.00	35.17
379.00	35.09	-1.00	-1.00	-1.00	-1.00	35.12
380.00	35.19	-1.00	-1.00	-1.00	-1.00	34.95
381.00	34.97	-1.00	-1.00	-1.00	-1.00	34.67
382.00	34.54	-1.00	-1.00	-1.00	-1.00	35.21
383.00	35.29	-1.00	-1.00	-1.00	-1.00	35.15
384.00	34.81	-1.00	-1.00	-1.00	-1.00	35.06
385.00	35.40	-1.00	-1.00	-1.00	-1.00	34.81
386.00	34.86	-1.00	-1.00	-1.00	-1.00	34.82
387.00	35.00	-1.00	-1.00	-1.00	-1.00	35.19
388.00	35.10	-1.00	-1.00	-1.00	-1.00	34.43
389.00	34.97	-1.00	-1.00	-1.00	-1.00	35.73
390.00	34.97	-1.00	-1.00	-1.00	-1.00	34.88
391.00	35.10	-1.00	-1.00	-1.00	-1.00	25.19
392.00	34.95	-1.00	-1.00	-1.00	-1.00	0.00
393.00	35.12	-1.00	-1.00	-1.00	-1.00	0.00
394.00	34.97	-1.00	-1.00	-1.00	-1.00	0.00
395.00	34.99	-1.00	-1.00	-1.00	-1.00	0.00
396.00	34.97	-1.00	-1.00	-1.00	-1.00	0.00
397.00	35.02	-1.00	-1.00	-1.00	-1.00	0.00
398.00	34.89	-1.00	-1.00	-1.00	-1.00	0.00
399.00	35.06	-1.00	-1.00	-1.00	-1.00	0.00
10.1.1.1	19.67	5660.53
10.1.1.6	18.84	5904.35
